maps/dota_sfm.gnv CRC:0054f9a8d1 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00a8a48b71 size:21484
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00f8801830 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:001aff4c17 size:6756
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00cf75b475 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:0005d3afaf size:5158
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00d199e5ca size:3964
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:0043f20eae size:4498
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:0038a5a9f6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:000ddbf2c8 size:26404
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:005ee3bfb8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:00936c059b size:5302
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:0092635cb0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:004024113e size:2086
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00c81537c1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:006863f19c size:7702
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:00cb7c13f8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:00ad63c57d size:27068
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:00f8f71434 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:00e0dd7d92 size:2680
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:00719f510d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:009ab4e5f5 size:8386
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:0016d949cf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:0081054d39 size:23230
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:0072f737cc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:002a3cf389 size:1558
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:008a008369 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:00b716305f size:1648
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:005a29bce2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:00136cf3ff size:5236
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:00f31a67ac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:009dc0fc35 size:22410
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:00408cab92 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:008f651fa4 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:00cc1d34ed size:3964
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:003ce2b7e6 size:5236
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:000f23714c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:0074b160c3 size:22004
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:007e9fd2d0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:0033f93bb8 size:3372
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:0003c9146d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:00e242da38 size:5080
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:00eb1f4698 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:00c7519574 size:28990
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:0081115064 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:007195351d size:10372
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:00d7c2c313 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:00a94f06ab size:14520
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:004b56a084 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:00bb23447a size:9250
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:00e01ebc00 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:0057632c03 size:32902
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:004f954d56 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00067d16fa size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:0015a7cee1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:00b78eef43 size:14502
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00aa62cd1a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c8b95122 size:3358
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:00c001d656 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:003ea5d589 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:0076156c69 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00f0548aed size:10000
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00c7678ab0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00762e7b30 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:00f135ba11 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:004bb6c5dc size:16032
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:00bfa0be49 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:00a48c46a1 size:9654
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:008b43a68b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:0007a07631 size:7344
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_worldspace_texture_blend.vmdl_c CRC:003189b285 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_worldspace_texture_blend.vmesh_c CRC:00f814e6d4 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:00ae7ba84f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:00c50c810e size:21942
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:0031399e27 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:009e9f176c size:21780
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:0016a89988 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:007fba7b69 size:10506
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:00be57e909 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:007b65af5d size:6610
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:007f6b8d76 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:002703c277 size:27262
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:00e53de8aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:009e952878 size:7662
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:009aec9456 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:00e59ec948 size:4630
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_worldspace_texture_blend.vmdl_c CRC:0050dd914c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_worldspace_texture_blend.vmesh_c CRC:00ff13cb7c size:7906
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:001cf3bcdd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:0008358a6b size:22962
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:00c7bf64c1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:007c6b3782 size:11258
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:00696e587d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:0081581525 size:4650
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_worldspace_texture_blend.vmdl_c CRC:004cb63cfd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_worldspace_texture_blend.vmesh_c CRC:0037c5a68c size:5782
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:001d874e04 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:00149d1906 size:20530
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:00a53b4053 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:008aaa8df9 size:8714
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:0014e288d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:003a32f0ef size:5904
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_worldspace_texture_blend.vmdl_c CRC:00221da355 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_worldspace_texture_blend.vmesh_c CRC:00747bc742 size:4944
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:00bc2117bd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:008f57d732 size:16704
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:002206a5cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:00ca865397 size:12746
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:001d7dd0b9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:00fe4a4a7f size:5424
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_worldspace_texture_blend.vmdl_c CRC:00971abb30 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_worldspace_texture_blend.vmesh_c CRC:00e390add7 size:2086
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:007f34cd50 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:009d2a5058 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:0086cbb082 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:0030298d2a size:15444
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:0099e144cf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:00cb7ed3ff size:10272
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:00c284e27d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:00f0ee6275 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:00370f0423 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:00a9a04c22 size:15248
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:0079eeb2b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:0045866c31 size:7194
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:00031374f2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:0009930434 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:00c1982f24 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:004ffa0863 size:16774
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:00f36ca411 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:000a509136 size:5764
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:00a2806b12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:003775f4c7 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:00d72b3367 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:0041a65944 size:6874
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:0047e3cceb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:00697be8f5 size:25362
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:002ae64408 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:00d03634c7 size:11340
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:0012730b79 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:003bd64880 size:29112
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:0020f521f3 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:0012ab6a57 size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:001939971b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:000fc11eb1 size:22218
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:0004d95d29 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00d59a7ac2 size:8914
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:001cfed320 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:008ccf9722 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:00ba19154b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:00be90d23a size:4880
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:00f926c07f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:000b93bcf9 size:2806
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:0047510184 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:0006694e27 size:32672
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:00a683f51c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:0011398293 size:10262
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay1.vmdl_c CRC:00f07a3159 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay1.vmesh_c CRC:00958c4ab0 size:4230
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:00be9f6d95 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:00e04d0dd1 size:10768
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:00414d6144 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:00a5ac3722 size:22840
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:00aeb793b1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:00a45ece32 size:8602
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:000230120e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:00ebebdfd4 size:9816
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:007d598d7a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:00ec09eb02 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:008bdc4d62 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:0040f504f4 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:00c7a65009 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00396009d3 size:23272
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:00b00139b6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:007d63fb58 size:9096
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:009ca59725 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:00f68f0472 size:16608
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:009257139d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:00f3c5ef6d size:9346
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:00c2ceb39c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:006c289a96 size:3864
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmdl_c CRC:007045986e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmesh_c CRC:0029cf25fb size:2410
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:00b369e721 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:00fe3c173d size:26026
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:00b8af5767 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:0019cde7a4 size:13646
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:00aed9d2ac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:00f6833799 size:8776
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:00ebc517cc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:00f28487fc size:7944
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:00951419e5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:00c074ed23 size:16140
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:003233d47e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:0045d27f2d size:19672
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:0092d0d00b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:00e9638883 size:5068
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:009c19375f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:0093c12b11 size:2008
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00d85468ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:000da61db5 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:008e45db42 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:00fd863aef size:33746
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:0069080a45 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:003a44f493 size:4810
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:00eb0e580e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:0007b26e9b size:15092
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:0085b995c5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:009d33f0d9 size:27882
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:00f715c7bd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:00ee30d367 size:9666
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:00637d414a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:009b75f653 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:005af126f2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:00fcb874cc size:18518
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:00d23bfcf3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:00ce016bb1 size:4792
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:00d82f3147 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:004df4cb76 size:26614
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:00bbbe658f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:00fb5617f8 size:2680
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:00b15b6cdd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:00222acbbf size:10110
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:00a2cda0d1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:003cf1edc9 size:3288
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmdl_c CRC:00fd7f9ec1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmesh_c CRC:0051e811f7 size:2538
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:00ec898bba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:00bc0bbf3b size:29450
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:00dc105a60 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:004a130203 size:16396
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:0077e34341 size:3860
