maps/dota_sfm.gnv CRC:00b75c06c2 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00f46ffe89 size:21912
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00543cf7a9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:008f22feb3 size:6092
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00ba5a55ec size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:0060012fdb size:4690
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00d6111f02 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:00ff4f4f53 size:4498
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:004ff281c4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:000c9ae578 size:26588
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:005785e63d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:0008b19067 size:4834
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:002a44ce42 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:008e818f72 size:2002
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:009093909c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:00a26479b3 size:7702
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:0086ab85e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:0013767b5d size:26640
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:005e7b9512 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:00beb14151 size:2516
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:00207fc0a8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:002c83476a size:8386
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:003902f9ce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:003f75dd5c size:23426
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:00c616cd04 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:00085cb36b size:1546
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:003b69b3fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:0002f71749 size:1624
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:00e9855a16 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:00da1ff638 size:5236
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:004c520be6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:0013c62f04 size:22642
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:00f6fb01ea size:3884
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:008ac939b2 size:3904
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:00f2dc3630 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:00008823cc size:5236
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:00fd8a0cc3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:0004027125 size:22024
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:00bd7a1801 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:00288153b8 size:3124
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:00b807f9fb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:00b43b7596 size:5080
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:00a160b8e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:00965ed934 size:29254
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:0033e30285 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:00296c08cf size:10372
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:0028dfa585 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:0021f29e11 size:14520
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:0009677b98 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:001581121b size:9250
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:0076f8892f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:00c105d154 size:31074
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:004face69b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00dc428cf3 size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:0079e06876 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:003d43918d size:14502
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00016d655a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00cd09e244 size:3358
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:00b5c2d2a5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:003ca565c6 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:0095f9a8e4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:009daf6990 size:10000
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:006e934170 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:006b5a7f47 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:0055a57129 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:00be3b1190 size:16032
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:00e3125798 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:003a8d4d12 size:9180
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:00a409c3d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:00f5f64a01 size:6616
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_worldspace_texture_blend.vmdl_c CRC:0078309ad6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_worldspace_texture_blend.vmesh_c CRC:0052d25366 size:2116
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:0088ed24ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:00eca193a5 size:22474
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:007aafa441 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:00e7d6bcb5 size:19288
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:0015a58ab2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:0058fc42dd size:9366
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:001f535f50 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:009c0c5ed5 size:6610
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:00fe69fd3d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:00c51d0c89 size:27122
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:0043fc9171 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:00803f7560 size:6902
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:002f2cf630 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:0020fa5dff size:4222
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_worldspace_texture_blend.vmdl_c CRC:00813b3de5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_worldspace_texture_blend.vmesh_c CRC:00b08b6304 size:7906
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:00311abf25 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:008bb51113 size:21894
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:002bfdfea0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:007a3108ad size:10034
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:002cecbc78 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:00b7b29126 size:4226
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_worldspace_texture_blend.vmdl_c CRC:00062f5e71 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_worldspace_texture_blend.vmesh_c CRC:00765775ef size:5782
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:0076d27faa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:00c34e817a size:20726
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:00b2d4b0af size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:0003cfbc52 size:7858
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:00607a54a4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:00c047b3fd size:5340
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_worldspace_texture_blend.vmdl_c CRC:0095741d0a size:3964
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_worldspace_texture_blend.vmesh_c CRC:0073790675 size:4944
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:004f095b81 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:00911caad3 size:16704
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:00ec821536 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:00a7e508d3 size:11350
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:006de66033 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:000e22cdff size:4912
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_worldspace_texture_blend.vmdl_c CRC:007838ee07 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_worldspace_texture_blend.vmesh_c CRC:007ba05acc size:2086
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:00009e9c30 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:007887621a size:15128
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:008c51407a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:00c852abfa size:13752
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:0019042f5d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:002707501e size:9168
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:00ed440f0c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:00ed422da3 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:0084d8dc2a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:00a7535049 size:13548
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:0045bf9720 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:00bdef3190 size:6494
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:006b5b4af9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:008b5a49b6 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:00c1db90ac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:0095579d23 size:14914
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:00682a6607 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:0013b93d4a size:5216
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:006e8fbfc2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:003753401a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:00bd4739a6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:00c32a03ed size:6202
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:001733de48 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:002c9a1f15 size:25522
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:00aabfccb5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:00044ea76c size:11340
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:0009d96dd4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:0014bbf260 size:28340
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:00aa986a48 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:0093dd7059 size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:0055aa8ffa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:005fd754ad size:22110
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:001f50fd17 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:004e4efc32 size:8914
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:00c2d1a112 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:0086fe33d5 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:0020a48809 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:006eebc90b size:4456
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:00b6501641 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:00516c52d1 size:2638
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:0001f269c6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:0062efb7e6 size:32400
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:005ef8bbc0 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:00f6b44b44 size:9170
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay1.vmdl_c CRC:005e812b19 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay1.vmesh_c CRC:00940e6d2b size:3890
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:00bdb6a786 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:0015270cf5 size:10804
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:001e3451a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:008b6808a3 size:22556
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:009c4ede70 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:001d1ac5e8 size:7734
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:00676656e6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:00b782643e size:8740
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:004ed8457d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:003e55016e size:6124
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:0003b36c4a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:00b62ea8ab size:15092
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:006afeff1d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00e767be09 size:20596
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:00da989b74 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:0093fb566a size:8128
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:00864508ff size:3860
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:0035f7a4ec size:16608
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:008650fe89 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:00ae55c0c3 size:8386
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:006ff65653 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:00047aaf5f size:3552
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmdl_c CRC:00a06d3d3b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_worldspace_texture_blend.vmesh_c CRC:00b833b706 size:2410
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:003287e6a0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:009b468546 size:26398
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:00a35ed13e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:00368de6c1 size:12094
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:0021821737 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:0081e7f3cf size:7816
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:0044630138 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:00096a426a size:7944
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:00a6b7ca41 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:00dd79342d size:16140
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:0060ea3eaa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:001a07facb size:17472
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:00d4905ac8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:00b1315952 size:4604
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:003e8ebd99 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:001b9661dc size:2008
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00663802b8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:005f006680 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:00b22335bc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:007dcd05e0 size:29798
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:00e5bf2ac2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:00b5d892f3 size:4390
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:0094f84603 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:00ad444402 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:00a4ed946e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:005d3a1a63 size:23644
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:00a4430d3f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:00c89520b0 size:8548
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:00ef5abc16 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:0050cdeb03 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:004b89f734 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:008b452ebf size:16446
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:007619dc5e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:001eb6cf1c size:4364
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:00c9e51c0b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:00dd40c4c2 size:26510
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:0095945748 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:001d52c265 size:2528
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:002ae744d0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:00cce44704 size:10110
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:00cb4ba371 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:0000d30b14 size:3288
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmdl_c CRC:0060273c15 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_worldspace_texture_blend.vmesh_c CRC:00799b9869 size:2538
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:00d81560be size:3860
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:007bd5324c size:28886
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:0070646ca8 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:00bca211f7 size:16396
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:004c25f5f5 size:3860
