maps/dota_sfm.gnv CRC:0052dd24da size:67632
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:003d678c8f size:21024
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:000621c3f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00223e0c43 size:8434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:0019d20bbf size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00d89effc7 size:4240
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00b7b9d727 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:0030d4eb82 size:21936
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:0028cdd36d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:00c1bc6a10 size:6606
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:008d932a7e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:0072419aef size:5974
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00232007fe size:3964
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:003e1d7ee4 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:0094eb9eca size:3860
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00c35672f4 size:27164
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00a971f386 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:00e41dc0c0 size:4008
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:0040a85dfb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00308d46d2 size:2674
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:0014cc1b93 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:00fac1717d size:8386
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:002d9b4fce size:3860
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:00a63d4714 size:26560
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:0060927195 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:003d3d2caa size:2680
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:009f2d57e1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:001533c902 size:8170
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:0000879070 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:0086c2085f size:22748
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:00de81e876 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:005bd5c1c5 size:1648
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:00eec6a3fc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:007db75633 size:1558
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:007e9d0510 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:000d65ffec size:4702
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:00f1b2c00f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:009e7917a6 size:23024
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:001832fcf2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:00114c3579 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:002963294d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb0e71d size:5194
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:0021378841 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:00223b3524 size:21774
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:0012ef216b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:0034df2a2b size:3252
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:001695f876 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:006084415f size:4252
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:0008542d5b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:002c3998d8 size:29410
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:00c8f5375d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:00406fb212 size:11092
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:00f346853a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:007c2013a0 size:14796
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:003426d877 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:0031fcd214 size:8680
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:00a71c3e2a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:009078bece size:32386
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:00093c1154 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00067d16fa size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:00235cc494 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:00b78eef43 size:14502
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00bc229d94 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c8b95122 size:3358
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:0046663fe7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:003ea5d589 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:00aba00e24 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00f0548aed size:10000
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:00c9278cc2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00762e7b30 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:007737b839 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:003a1dc17e size:15128
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:005db05e7c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:00d1dabefa size:9472
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:0048650133 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:00f681e412 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:00148f0d72 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:009ec837eb size:24076
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:00e18f0401 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:00397f0a55 size:14894
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:001dd3889e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:00326ebc2f size:5038
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:00db878798 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:00416e3261 size:6472
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:003b9050d5 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:0003ba05a3 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:00d53d7928 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:00e8060469 size:7110
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:00ec3b61fd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:0071d8c440 size:6958
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:00c4c091f7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:009771dfcb size:15092
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:0016726e16 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:00218f87bc size:7246
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:00b2d0c06c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:0066c14229 size:6280
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:004e0bf241 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:0053acd53a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:003ec0319a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:001fc90d33 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:00951988ca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:00e58c1a72 size:8626
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:00e82d5ca1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:002b791137 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:00c7c856f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:0050e25fc5 size:14000
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:00bc612b30 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:00112bcd03 size:4410
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:00b9789ab0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:007a0826c9 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:009c72a514 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:004120aeb3 size:16476
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:0005fec1b2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:007406129e size:10254
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:0078a90973 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:0050412051 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:006882cb65 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:00af7b49cc size:15364
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:009b847d5b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:0000695e74 size:7230
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:0016eaa249 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:0049116fad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:0095965920 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:00d95c714f size:17216
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:00bc6f865b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:00dadc82eb size:5518
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:00f1f2def9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:002158f0ca size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:00cbac49f5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:00bcf6a96f size:6964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:00682798d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:002a9da776 size:23782
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:000c8f5ed6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:00101de198 size:9514
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:007bf88f2a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:0010058656 size:29284
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:00e42e55aa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:0012ab6a57 size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:0077f9460a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:000fc11eb1 size:22218
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00b205ea77 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00d59a7ac2 size:8914
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:00ca4db348 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:008ccf9722 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:0057781cbf size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:00be90d23a size:4880
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:00cc5e2c10 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:000b93bcf9 size:2806
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:008788baa7 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:0029df3383 size:32492
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:0075fac17c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:00b349c4b7 size:7186
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:00fbd3fc89 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:002fd3d74f size:10972
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:00e074696e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:00e0981091 size:23112
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:006020613d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:00acaafc65 size:6866
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:006703dad1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:004646deb4 size:3592
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:003c1f52fa size:3964
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:00ec09eb02 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:008dd3a27e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:0040f504f4 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:0046414395 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00fb6c6f9a size:23048
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:005330cffa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:00d0136af2 size:7314
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:00ffbf157e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:00ce59e817 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:001e9a8e66 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:003c586fc3 size:6940
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:00c64723db size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:009482de84 size:3376
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:005cb4071a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:00d6f98d3e size:23516
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:0021b3b719 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:002d795a96 size:11250
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:0011540899 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:00764c18cc size:4738
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:00ab5baf05 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:001a7eec34 size:6532
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:0032a382db size:3860
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:008cb06d00 size:22948
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:00d3fa6710 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:00181f2d4f size:22676
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:00fab478cd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:0085a2b44b size:1798
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:000e6fa073 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:000d0f6ae4 size:6396
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00bf900785 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:00b535071c size:29360
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:00118f8981 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:00c6dc2eb2 size:24386
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:00d7ad6175 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:0061db5e7a size:4720
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmdl_c CRC:005d583b7d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmesh_c CRC:00d63d6c6c size:10096
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:007f06983b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:004cb8b2bd size:16752
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:008ba27182 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:0093015ad4 size:28302
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:000f938213 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:0046dc7ed9 size:9432
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c CRC:00418ba3bd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c CRC:00524c0ec7 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:009b26e133 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:00e203d40a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:005f19eaac size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:007d952345 size:18644
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:004866e6d9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:00e364ad77 size:4816
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:00ff2d8119 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:00c12a7eb4 size:27348
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:009d7f8cb7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:002c04ec00 size:2584
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:003cd8de60 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:00aa62bda0 size:9876
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:006ad88123 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:001097599f size:2784
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:00120c8fc3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:001be12e36 size:29598
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:0083fd9d62 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:004a130203 size:16396
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:00d0e039dd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmesh_c CRC:00dbc72035 size:3392
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmdl_c CRC:00eea1bbda size:3884
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c CRC:007e5e7320 size:2972
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmdl_c CRC:002463b329 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c CRC:007996c9cf size:2008
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmdl_c CRC:00aa4be9e8 size:3860
