maps/dota_sfm.gnv CRC:001916a202 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:001a5bdd3c size:6001
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00c5a6761c size:3740
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:003c2abd35 size:5460
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00770446e8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:009cfe3f5e size:4803
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:0012a2e38f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:000826cbbb size:27340
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00b1784177 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:00ebf83d93 size:3702
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:00d87e2ce9 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00df6c442c size:2568
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:0005458088 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:0072eb85ef size:8448
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:00e499b3c7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:00fbb490e2 size:27130
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:002d82a356 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:009c000338 size:2569
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:0096b2c444 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:006822723f size:8235
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:008cc1138a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:006b659a8e size:22924
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:00d84775ee size:3740
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:007b9abfbf size:1674
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:007380e938 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:00b4bcc9e5 size:1580
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:00b5b58c12 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:00f12b2b85 size:4760
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:0089dc3bb3 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:003f9977b4 size:23213
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:000f36e6b2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:00a8834a42 size:3916
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:00185f84d8 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:0028c0b700 size:5257
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:00c5afd7e7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:0080593282 size:21963
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:00dd95cea0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:0037cc6d34 size:3111
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:00b96e9277 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:00310755a4 size:4313
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:007e5a5abc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:00f3cfbd24 size:29582
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:004370ffe9 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:00baf95e31 size:11258
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:0044ca80b8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:000f221440 size:14965
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:00a1eeee55 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:00f6badeac size:8848
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:0032a941cc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:00f4257bb8 size:31172
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:00acd9be5d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00f5d95306 size:14839
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:000eb49ad8 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:00de1cd11a size:14691
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:00e6548a7e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00544a7300 size:3527
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:00f0a9a883 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:00cfec7ac2 size:2657
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:004f7cbabb size:3724
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00e91448e0 size:10186
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:002a747579 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:002a6894bb size:3597
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:00e1ebcd41 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:0073073b7b size:15166
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:005bfc05d3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:0017cfb041 size:8688
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:005869f3d5 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:00f5153e38 size:3842
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:004ac8a2c1 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:002eaa38f0 size:24245
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:00c25f3f4f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:00011fd36e size:13421
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:004af7bda8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:00fb148d24 size:4648
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:0074e84269 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:0081a12f3e size:6528
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:0052dd06f2 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:00cf019488 size:16153
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:00d4638fd6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:0066d5dcc9 size:6613
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:009193f758 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:005ba60ce2 size:6310
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:004595c185 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:00337553c0 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:00894a3a89 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:005d230e05 size:6551
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:00c6af699e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:0063edb261 size:5733
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:0051c2cde0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:00adcb10e8 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:002a0a8171 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:0097f2a1e0 size:2068
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:00efae6934 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:00a4f53a49 size:7770
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:00df302850 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:002be63724 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:00465eb16e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:00e373750a size:12614
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:002a5eb2a2 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:00fc74720d size:4096
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:0053579bdc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:00241b8bfc size:15128
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:00b8e7212a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:00dcd053ed size:14818
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:00cd5cc01d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:00e59affeb size:9312
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:00bb066660 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:008be3d475 size:15138
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:0026a6aed8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:005554dddd size:13765
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:00f6bcba56 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:008f484a64 size:6762
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:002be4d20d size:3724
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:00314995ea size:15140
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:0083069189 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:00949f5a8a size:15242
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:00dfd1762e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:007a89f097 size:5182
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:00cc34a5ae size:3724
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:00ba74a600 size:15134
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:00b4c0b609 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:00cc2a8833 size:6453
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:00b2bca2d7 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:00cd9c9ea3 size:23951
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:008fe2113c size:3820
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:004ffdb8f6 size:9684
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:00602bbd52 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:0012de87f5 size:29523
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:004d3287f3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:00180d8fc6 size:16601
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:00ab44a678 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:003e37f3be size:22388
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:00a11f6d8d size:3820
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:004fc85676 size:8976
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:003a37bd53 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:00d01c9a56 size:15166
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:005ea28ef0 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:0099f68fe6 size:4615
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:00f8de4ed7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:006180b4c8 size:2693
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:00294543d6 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:0030d6fe85 size:32205
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:00aa725ec6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:00b7a6c5a7 size:6621
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:00502e3ba1 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:0044625716 size:11032
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:008001676a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:00cbd10c42 size:22749
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:00a232c518 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:00ecad088f size:6428
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:00e1ff2f6d size:3740
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:00ab4b1d29 size:3369
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:00ccf216a3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:00f63036c8 size:6179
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:0068820b9f size:3724
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:00a23115c7 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:005ea882da size:3740
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00fdbcd347 size:20519
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:007c4ca1dc size:3740
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:0043406b16 size:6610
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:00dba72e70 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:00f2790191 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:00460b3739 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:000701d51f size:6327
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:002255b4c4 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:00227dfd93 size:3205
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:0053587624 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:00773e193d size:23292
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:009af7495f size:3740
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:00d4368276 size:10240
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:0005f05ca3 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:007b212313 size:4381
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:00789946d3 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:00c149234d size:6586
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:00e95ec17b size:3724
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:001d68839a size:22759
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:00e0fe229e size:3740
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:0044523ab0 size:20226
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:007f56dc63 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:00c4042302 size:1807
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:00098c09f2 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:005d3a671e size:6573
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00dc41162a size:3724
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:009455435c size:30128
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:009a3ee618 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:0011a27336 size:21671
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:009b51352a size:3740
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:00d1f5892d size:4365
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmdl_c CRC:0048a822db size:3820
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmesh_c CRC:00b4a58e9b size:10163
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:0056cf55d0 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:00d1507475 size:16927
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:00b8f3e7f8 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:003a1b1e47 size:25237
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:00d102ddbd size:3740
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:0088ec86a2 size:8537
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c CRC:00dd48fcb7 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c CRC:00c8ca5426 size:2567
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:00dc1e90a9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:008959652d size:15140
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:008ab05299 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:002fd42245 size:16838
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:0018ef2f81 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:00d59d489c size:4439
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:001a889b49 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:00ad1fcf61 size:27522
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:00ddc951f7 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:00561e10b4 size:2498
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:008e446caf size:3820
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:006a7f1f66 size:10058
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:0004ca6e59 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:00196f1011 size:2818
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:001266d5dc size:3724
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:00bb9275cc size:29260
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:005882459e size:3820
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:007f1c5376 size:16456
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:000823bff9 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmesh_c CRC:003af8cac2 size:3562
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmdl_c CRC:002bdb2040 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c CRC:005ce5c207 size:2945
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmdl_c CRC:001800b8da size:3820
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c CRC:00280c945d size:2062
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmdl_c CRC:0086fcde82 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmesh_c CRC:000a08c90d size:14520
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_overlay0.vmdl_c CRC:0002c9fab6 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_overlay0.vmesh_c CRC:00010a4514 size:6781
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmdl_c CRC:0032381e60 size:3820
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_worldspace_texture_blend.vmesh_c CRC:00e142794c size:5333
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_base.vmdl_c CRC:00b42ede56 size:3724
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_base.vmesh_c CRC:00606cdb5f size:19407
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_overlay0.vmdl_c CRC:00b27ec589 size:3740
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_overlay0.vmesh_c CRC:002a708265 size:6550
maps/dota_sfm/worldnodes/node000_layer0_b382_mesh_worldspace_texture_blend.vmdl_c CRC:00e7bb4f7b size:3820
