maps/dota_sfm.gnv CRC:009f636719 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00e97af8e1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00223e0c43 size:8434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00be7dfdff size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00d89effc7 size:4240
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00c0529047 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:0030d4eb82 size:21936
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00a62c34d4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:00c1bc6a10 size:6606
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00ef7c055e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:0072419aef size:5974
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:00ee4706ba size:3964
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:003e1d7ee4 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00ce654a74 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00c35672f4 size:27164
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00e57eb584 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:00e41dc0c0 size:4008
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:0011e956ec size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00308d46d2 size:2674
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00e4695284 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:00fac1717d size:8386
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:003397dab9 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:00a63d4714 size:26560
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:003ea1ecb3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:003d3d2caa size:2680
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:008bf272d5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:001533c902 size:8170
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:00b2c586df size:3860
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:0086c2085f size:22748
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:00def14a74 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:005bd5c1c5 size:1648
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:006674cc21 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:007db75633 size:1558
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:0001114910 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:000d65ffec size:4702
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:006ca07251 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:009e7917a6 size:23024
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:00d0ec5c3f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:00114c3579 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:002f6a62b0 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb0e71d size:5194
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:00fb220380 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:00223b3524 size:21774
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:000c63881a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:0034df2a2b size:3252
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:00fbf1ed26 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:006084415f size:4252
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:00c5751533 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:002c3998d8 size:29410
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:0017821a6c size:3964
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:00406fb212 size:11092
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:00cc2c9e68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:007c2013a0 size:14796
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:002a3b4747 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:0031fcd214 size:8680
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:00696fc239 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:00869a4e2c size:32254
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:00a6f6e2db size:3964
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00067d16fa size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:0067f6f9ed size:3860
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:00b78eef43 size:14502
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:005285a4a5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c8b95122 size:3358
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:009231bbe1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:003ea5d589 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:00eda84b11 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00f0548aed size:10000
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:008246540f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00762e7b30 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:004fdb4b35 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:003a1dc17e size:15128
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:005a8c8889 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:00d1dabefa size:9472
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:0083cd3ce7 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:00f681e412 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:0084936a50 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:009ec837eb size:24076
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:00e603245f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:00397f0a55 size:14894
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:0014a1885c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:00326ebc2f size:5038
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:0068df5a1f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:00416e3261 size:6472
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:00d175d6dc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:0003ba05a3 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:0096871266 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:00e8060469 size:7110
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:004a322cce size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:0071d8c440 size:6958
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:00de6501ba size:3860
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:009771dfcb size:15092
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:0037101cd9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:00218f87bc size:7246
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:00ddf55fb6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:0066c14229 size:6280
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:007fd1373b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:0053acd53a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:00abbddeed size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:001fc90d33 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:00d612560b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:00e58c1a72 size:8626
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:009310412d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:002b791137 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:00617c5b99 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:0050e25fc5 size:14000
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:002f786e89 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:00112bcd03 size:4410
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:0074644705 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:007a0826c9 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:00be98b19b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:004120aeb3 size:16476
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:004fa84cf3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:007406129e size:10254
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:00b4450cac size:3860
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:0050412051 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:00ee5de541 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:00af7b49cc size:15364
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:00da0500d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:0000695e74 size:7230
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:00560e852a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:0049116fad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:00d4c8a2e3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:00d95c714f size:17216
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:00f8066a1a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:00dadc82eb size:5518
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:00006c5c98 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:002158f0ca size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:00433fdf25 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:00bcf6a96f size:6964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:00f899c07a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:002a9da776 size:23782
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:0014857f63 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:00101de198 size:9514
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:007b36e792 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:00df7583c2 size:27908
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:008af3eec6 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:0012ab6a57 size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:00782e6c36 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:000fc11eb1 size:22218
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:0093f26f26 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00d59a7ac2 size:8914
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:0014a2631a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:008ccf9722 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:007ba12d81 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:00be90d23a size:4880
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:0048d60864 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:000b93bcf9 size:2806
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:00f2f696ad size:3860
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:006b0436f5 size:32596
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:008a2a072f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:00b349c4b7 size:7186
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:0076ba9a80 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:002fd3d74f size:10972
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:001eeec2bc size:3860
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:001e0ea791 size:22772
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:0014c0129d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:00acaafc65 size:6866
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:0037b02346 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:004646deb4 size:3592
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:00af0e896e size:3964
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:00ec09eb02 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:0079613a7c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:0040f504f4 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:0002b4a7fb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00fb6c6f9a size:23048
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:00bd3e6539 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:00d0136af2 size:7314
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:00d3d9a895 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:00ce59e817 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:00c5a393bc size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:003c586fc3 size:6940
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:002399f782 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:009482de84 size:3376
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:00965d34fb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:003aadc01f size:23244
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:0056c84273 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:002d795a96 size:11250
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:007a513acd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:00764c18cc size:4738
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:007c0eca48 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:001a7eec34 size:6532
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:00d1484967 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:00cf985889 size:23048
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:00e0aba1e2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:00181f2d4f size:22676
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:006726ea6f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:0085a2b44b size:1798
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:0095719dbb size:3964
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:000d0f6ae4 size:6396
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00b133c1bd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:00fc618c97 size:28668
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:00d16612d5 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:00c6dc2eb2 size:24386
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:007d2ef102 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:0061db5e7a size:4720
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmdl_c CRC:00fa08bbf5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmesh_c CRC:00d63d6c6c size:10096
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:001dfd9c36 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:004cb8b2bd size:16752
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:00c73c66f9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:0093015ad4 size:28302
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:0057e1380b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:0046dc7ed9 size:9432
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c CRC:00a7d98bd5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c CRC:00524c0ec7 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:00928224b8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:00e203d40a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:00bd74de2c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:007d952345 size:18644
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:00e5d394c3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:00e364ad77 size:4816
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:00384c7e68 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:00c12a7eb4 size:27348
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:003720a276 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:002c04ec00 size:2584
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:00f2e323ea size:3964
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:00aa62bda0 size:9876
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:009e44da8c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:001097599f size:2784
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:0020b5d0d3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:002b4c1659 size:29354
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:003972e70f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:004a130203 size:16396
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:002964c111 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmesh_c CRC:00dbc72035 size:3392
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmdl_c CRC:006fb6c04d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c CRC:007e5e7320 size:2972
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00f3e18e5f size:3964
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c CRC:007996c9cf size:2008
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmdl_c CRC:00c7411df2 size:3860
