maps/dota_sfm.gnv CRC:007916f2b4 size:67632
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00f1861f61 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00223e0c43 size:8434
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:005990d4be size:3964
maps/dota_sfm/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00d89effc7 size:4240
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00e46588a4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:0030d4eb82 size:21936
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00cbc95e5e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:00c1bc6a10 size:6606
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00404af774 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:0072419aef size:5974
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:008557af59 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:003e1d7ee4 size:4744
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00e941dc92 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00c35672f4 size:27164
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:00dc0726b4 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:00e41dc0c0 size:4008
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:00ce411a4c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:00308d46d2 size:2674
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00209c0d4d size:3964
maps/dota_sfm/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmesh_c CRC:00fac1717d size:8386
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmdl_c CRC:008b39fcda size:3860
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_base.vmesh_c CRC:00a63d4714 size:26560
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmdl_c CRC:00732eafcb size:3884
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_overlay0.vmesh_c CRC:003d3d2caa size:2680
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmdl_c CRC:00b0895211 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b334_mesh_worldspace_texture_blend.vmesh_c CRC:001533c902 size:8170
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmdl_c CRC:00d9c79eb2 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_base.vmesh_c CRC:0086c2085f size:22748
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmdl_c CRC:0036c0cca6 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay0.vmesh_c CRC:005bd5c1c5 size:1648
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmdl_c CRC:00db2bde5d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_overlay1.vmesh_c CRC:007db75633 size:1558
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmdl_c CRC:00933050fd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b335_mesh_worldspace_texture_blend.vmesh_c CRC:000d65ffec size:4702
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmdl_c CRC:000ca1f52d size:3860
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_base.vmesh_c CRC:009e7917a6 size:23024
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmdl_c CRC:002b0b2868 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_overlay0.vmesh_c CRC:00114c3579 size:4260
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmdl_c CRC:002901c821 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b336_mesh_worldspace_texture_blend.vmesh_c CRC:00eeb0e71d size:5194
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmdl_c CRC:007e8c25b6 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_base.vmesh_c CRC:00223b3524 size:21774
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmdl_c CRC:00799c6ccd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_overlay0.vmesh_c CRC:0034df2a2b size:3252
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmdl_c CRC:00bf98c229 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b337_mesh_worldspace_texture_blend.vmesh_c CRC:006084415f size:4252
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmdl_c CRC:00b488defe size:3860
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_base.vmesh_c CRC:002c3998d8 size:29410
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmdl_c CRC:002a931b31 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b338_mesh_worldspace_texture_blend.vmesh_c CRC:00406fb212 size:11092
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmdl_c CRC:000cdcad03 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_base.vmesh_c CRC:007c2013a0 size:14796
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmdl_c CRC:00950d9809 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b339_mesh_worldspace_texture_blend.vmesh_c CRC:0031fcd214 size:8680
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmdl_c CRC:0048468e9f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_base.vmesh_c CRC:009f7ffd04 size:31130
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmdl_c CRC:001deb9be4 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b342_mesh_worldspace_texture_blend.vmesh_c CRC:00067d16fa size:14818
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmdl_c CRC:00df42d89a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_base.vmesh_c CRC:00b78eef43 size:14502
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmdl_c CRC:0015ce6c1b size:3964
maps/dota_sfm/worldnodes/node000_layer0_b343_mesh_worldspace_texture_blend.vmesh_c CRC:00c8b95122 size:3358
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmdl_c CRC:001dba60f0 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b344_mesh_base.vmesh_c CRC:003ea5d589 size:2588
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmdl_c CRC:002b4c885c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_base.vmesh_c CRC:00f0548aed size:10000
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmdl_c CRC:003e3befcd size:3964
maps/dota_sfm/worldnodes/node000_layer0_b346_mesh_worldspace_texture_blend.vmesh_c CRC:00762e7b30 size:3436
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmdl_c CRC:000811ad88 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_base.vmesh_c CRC:003a1dc17e size:15128
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmdl_c CRC:00c410ee7b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay0.vmesh_c CRC:00d1dabefa size:9472
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmdl_c CRC:00392b7c2b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b347_mesh_overlay1.vmesh_c CRC:00f681e412 size:4120
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmdl_c CRC:00dc4b34be size:3860
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_base.vmesh_c CRC:009ec837eb size:24076
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmdl_c CRC:009a55e93a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay0.vmesh_c CRC:00397f0a55 size:14894
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmdl_c CRC:0069ed96f2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_overlay1.vmesh_c CRC:00326ebc2f size:5038
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmdl_c CRC:00fb6a9724 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b348_mesh_worldspace_texture_blend.vmesh_c CRC:00416e3261 size:6472
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmdl_c CRC:005765754a size:3860
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_base.vmesh_c CRC:0003ba05a3 size:16104
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmdl_c CRC:004b047e33 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay0.vmesh_c CRC:00e8060469 size:7110
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmdl_c CRC:0099ca1972 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b349_mesh_overlay1.vmesh_c CRC:0071d8c440 size:6958
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmdl_c CRC:00223c0a6e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_base.vmesh_c CRC:009771dfcb size:15092
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmdl_c CRC:00b142cca2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay0.vmesh_c CRC:00218f87bc size:7246
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmdl_c CRC:0022ac508a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b350_mesh_overlay1.vmesh_c CRC:0066c14229 size:6280
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmdl_c CRC:003716caae size:3860
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_base.vmesh_c CRC:0053acd53a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmdl_c CRC:00ddf43b5c size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay0.vmesh_c CRC:001fc90d33 size:1958
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmdl_c CRC:00cd8bf4a2 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b351_mesh_overlay1.vmesh_c CRC:00e58c1a72 size:8626
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmdl_c CRC:00da654519 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_base.vmesh_c CRC:002b791137 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmdl_c CRC:0094afe5f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay0.vmesh_c CRC:0050e25fc5 size:14000
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmdl_c CRC:0078cab1e9 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b352_mesh_overlay1.vmesh_c CRC:00112bcd03 size:4410
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmdl_c CRC:0062100058 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_base.vmesh_c CRC:007a0826c9 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmdl_c CRC:00c7d15f86 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay0.vmesh_c CRC:004120aeb3 size:16476
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmdl_c CRC:0001a0e27e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b353_mesh_overlay1.vmesh_c CRC:007406129e size:10254
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmdl_c CRC:009b150dc8 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_base.vmesh_c CRC:0050412051 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmdl_c CRC:008b62a682 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay0.vmesh_c CRC:00af7b49cc size:15364
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmdl_c CRC:00ed2c7502 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b354_mesh_overlay1.vmesh_c CRC:0000695e74 size:7230
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmdl_c CRC:00054ee3bd size:3860
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_base.vmesh_c CRC:0049116fad size:15092
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmdl_c CRC:00b311157f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay0.vmesh_c CRC:00d95c714f size:17216
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmdl_c CRC:0007c55435 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b355_mesh_overlay1.vmesh_c CRC:00dadc82eb size:5518
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmdl_c CRC:0092885208 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_base.vmesh_c CRC:002158f0ca size:15092
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmdl_c CRC:000810e0d1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b356_mesh_overlay0.vmesh_c CRC:00bcf6a96f size:6964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmdl_c CRC:00ecaa1f12 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_base.vmesh_c CRC:002a9da776 size:23782
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmdl_c CRC:0012dda4af size:3964
maps/dota_sfm/worldnodes/node000_layer0_b357_mesh_worldspace_texture_blend.vmesh_c CRC:00101de198 size:9514
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmdl_c CRC:00cf418abf size:3860
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_base.vmesh_c CRC:002f023674 size:28764
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmdl_c CRC:0057515c23 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b360_mesh_worldspace_texture_blend.vmesh_c CRC:0012ab6a57 size:16540
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmdl_c CRC:0062f2a006 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_base.vmesh_c CRC:000fc11eb1 size:22218
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmdl_c CRC:005a293640 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b364_mesh_worldspace_texture_blend.vmesh_c CRC:00d59a7ac2 size:8914
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmdl_c CRC:0053474e94 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_base.vmesh_c CRC:008ccf9722 size:15128
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmdl_c CRC:006e13bf14 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay0.vmesh_c CRC:00be90d23a size:4880
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmdl_c CRC:00b3e7473f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b365_mesh_overlay1.vmesh_c CRC:000b93bcf9 size:2806
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmdl_c CRC:00de0ab81f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_base.vmesh_c CRC:0036d71765 size:32936
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmdl_c CRC:00d0de585e size:3884
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_overlay0.vmesh_c CRC:00b349c4b7 size:7186
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmdl_c CRC:002892a2f2 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b366_mesh_worldspace_texture_blend.vmesh_c CRC:002fd3d74f size:10972
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmdl_c CRC:0097a3a91b size:3860
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_base.vmesh_c CRC:009b684947 size:22892
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmdl_c CRC:003eb87923 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay0.vmesh_c CRC:00acaafc65 size:6866
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmdl_c CRC:00c8033601 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_overlay1.vmesh_c CRC:004646deb4 size:3592
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmdl_c CRC:0020a995ac size:3964
maps/dota_sfm/worldnodes/node000_layer0_b367_mesh_worldspace_texture_blend.vmesh_c CRC:00ec09eb02 size:6124
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmdl_c CRC:00d2027fb4 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_base.vmesh_c CRC:0040f504f4 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmdl_c CRC:007033d6d8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay0.vmesh_c CRC:00fb6c6f9a size:23048
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmdl_c CRC:0091841a2f size:3884
maps/dota_sfm/worldnodes/node000_layer0_b368_mesh_overlay1.vmesh_c CRC:00d0136af2 size:7314
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmdl_c CRC:00bdcd064f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_base.vmesh_c CRC:00ce59e817 size:15092
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmdl_c CRC:009d43cbca size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay0.vmesh_c CRC:003c586fc3 size:6940
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmdl_c CRC:00c9fb549a size:3884
maps/dota_sfm/worldnodes/node000_layer0_b369_mesh_overlay1.vmesh_c CRC:009482de84 size:3376
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmdl_c CRC:0061544a6c size:3860
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_base.vmesh_c CRC:0026408cd0 size:23432
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmdl_c CRC:00f3f7ee9b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay0.vmesh_c CRC:002d795a96 size:11250
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmdl_c CRC:00850133aa size:3884
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_overlay1.vmesh_c CRC:00764c18cc size:4738
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmdl_c CRC:00742e58c1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b370_mesh_worldspace_texture_blend.vmesh_c CRC:001a7eec34 size:6532
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmdl_c CRC:007cd910bb size:3860
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_base.vmesh_c CRC:00ac0ceb4e size:22752
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmdl_c CRC:00c8ce978d size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay0.vmesh_c CRC:00181f2d4f size:22676
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmdl_c CRC:00229a24f8 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_overlay1.vmesh_c CRC:0085a2b44b size:1798
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmdl_c CRC:00329d3c18 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b371_mesh_worldspace_texture_blend.vmesh_c CRC:000d0f6ae4 size:6396
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmdl_c CRC:00d0cf9781 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_base.vmesh_c CRC:0047cf28c5 size:29716
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmdl_c CRC:005ec667b3 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay0.vmesh_c CRC:00c6dc2eb2 size:24386
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmdl_c CRC:001a7708e1 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_overlay1.vmesh_c CRC:0061db5e7a size:4720
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmdl_c CRC:00d34592b5 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b372_mesh_worldspace_texture_blend.vmesh_c CRC:00d63d6c6c size:10096
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmdl_c CRC:0022189181 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_base.vmesh_c CRC:004cb8b2bd size:16752
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmdl_c CRC:00339e0a7b size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay0.vmesh_c CRC:0093015ad4 size:28302
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmdl_c CRC:003096fb35 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_overlay1.vmesh_c CRC:0046dc7ed9 size:9432
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmdl_c CRC:00d181bf21 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b373_mesh_worldspace_texture_blend.vmesh_c CRC:00524c0ec7 size:2500
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmdl_c CRC:00807112e3 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_base.vmesh_c CRC:00e203d40a size:15092
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmdl_c CRC:0085ea6614 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay0.vmesh_c CRC:007d952345 size:18644
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmdl_c CRC:0037cdd865 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b374_mesh_overlay1.vmesh_c CRC:00e364ad77 size:4816
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmdl_c CRC:0019c48caa size:3860
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_base.vmesh_c CRC:00c12a7eb4 size:27348
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmdl_c CRC:00db210598 size:3884
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_overlay0.vmesh_c CRC:002c04ec00 size:2584
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmdl_c CRC:009551d482 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b375_mesh_worldspace_texture_blend.vmesh_c CRC:00aa62bda0 size:9876
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmdl_c CRC:000bf3e82e size:3860
maps/dota_sfm/worldnodes/node000_layer0_b376_mesh_base.vmesh_c CRC:001097599f size:2784
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmdl_c CRC:0096162b8f size:3860
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_base.vmesh_c CRC:006338c99c size:29238
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmdl_c CRC:008ecccacc size:3964
maps/dota_sfm/worldnodes/node000_layer0_b378_mesh_worldspace_texture_blend.vmesh_c CRC:004a130203 size:16396
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmdl_c CRC:008fc83ae1 size:3860
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_base.vmesh_c CRC:00dbc72035 size:3392
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmdl_c CRC:00f47839dd size:3884
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_overlay0.vmesh_c CRC:007e5e7320 size:2972
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmdl_c CRC:00834668b1 size:3964
maps/dota_sfm/worldnodes/node000_layer0_b380_mesh_worldspace_texture_blend.vmesh_c CRC:007996c9cf size:2008
maps/dota_sfm/worldnodes/node000_layer0_b381_mesh_base.vmdl_c CRC:003c3e8778 size:3860
