"lang"
{
"Language"	"portuguese"
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Aumenta a rapidez de movimento de aliados por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Os ataques têm uma chance de 17% de atordoar e empurrar inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_greater_bash"	"Attacks have a 17% chance to stun and knockback enemies."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teletransporta-se para um inimigo próximo, causando-lhe dano, atordoando-o e empurrando-o."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_nether_strike"	"Teleports to a nearby enemy, bashing them and dealing damage."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Cria uma projeção que explode quando inimigos se aproximam."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Puxa uma unidade inimiga para o <hc>Storm Spirit</hc>, abrandando-o."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_electric_vortex"	"Pulls an enemy unit to <hc>Storm Spirit</hc>, slowing them."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Usar habilidades faz com que o próximo ataque normal cause dano adicional e abrandamento."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_overload"	"Casting spells grants bonus damage and slow to attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Permite ao <hc>Storm Spirit</hc> percorrer rapidamente o mapa em troca de mana."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_ball_lightning"	"Allows <hc>Storm Spirit</hc> to charge across the map at the cost of mana."
"DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"Uma explosão mágica que atordoa e causa dano numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_storm_hammer"	"A magical AOE blast that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Os ataques normais afetam vários inimigos próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_great_cleave"	"Attacks slice through to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Concede um bónus de rapidez de movimento e armadura a aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Concede um bónus de dano aos ataques normais do Sven."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_god's_strength"	"Gains massive bonus damage on attacks."
"DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Coloca uma mina invisível no chão."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_proximity_mines"	"Plants an invisible proximity mine."
"DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"Uma armadilha invisível que prende inimigos próximos ao chão."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_stasis_trap"	"An invisible trap that roots nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"Os <hc>Techies</hc> atiram-se para um inimigo e detonam-se, silenciando e causando dano a inimigos na área."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_blast_off!"	"<hc>Techies</hc> leaps at an enemy, detonating themselves and silencing foes."
"DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Minas potentes que só se detonam quando ativadas remotamente."
"[english]DOTA_BroadcastFact_AbilityMovie_techies_remote_mines"	"Powerful mines that will only detonate when triggered remotely."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"Um escudo que bloqueia o dano sofrido e concede um bónus de dano."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_refraction"	"A shield that blocks damage and boosts attacks."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Torna-a invisível a não ser que se mexa, concede um bónus de dano quando atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_meld"	"Hides until she moves, gives bonus damage."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Os ataques atravessam o alvo e causam dano aos inimigos atrás dele."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psi_blades"	"Attacks slice through to enemies behind target."
"DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Uma armadilha que concede visão e abranda inimigos quando ativada."
"[english]DOTA_BroadcastFact_AbilityMovie_templar_assassin_psionic_trap"	"Gives vision and slows enemies when sprung."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Cria uma cópia maléfica de cada herói inimigo por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Cria uma ilusão do <hc>Terrorblade</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_conjure_image"	"Spawns an illusion of <hc>Terrorblade</hc>."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Terrorblade transforma-se num demónio maior com ataques de longo alcance."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_metamorphosis"	"Transforms into a larger demon with ranged attack."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Troca instantaneamente a quantidade de vida com a de um herói inimigo ou aliado."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_sunder"	"Instantly swaps health with an enemy or ally."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Causa dano, abranda e reduz o atributo de armadura de um inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Bloqueia dano físico e remove efeitos negativos."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_kraken_shell"	"Blocks physical damage and removes debuffs."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Causa dano a inimigos e reduz o dano de ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Atordoa e causa dano a inimigos numa grande área."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Causa dano a inimigos e reduz o atributo principal destes."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Dispara uma corrente numa árvore, puxando-o até ela. Causa dano aos inimigos em que acertar pelo caminho."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_timber_chain"	"Fires a chain into a tree, pulling him towards it and damaging foes caught in its path."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Concede um bónus de regeneração de vida e armadura quando atacado."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_reactive_armor"	"Boosts health regen and armor when attacked."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Dispara uma serra circular que fica a girar no local selecionado, abrandando os inimigos atingidos."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_chakram"	"Fires a damaging saw blade that spins in place and slows foes caught."
"DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Cega o alvo, fazendo com que falhe os ataques."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_laser"	"Blinds the target, causing it to miss attacks."
"DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Dispara mísseis na direção dos inimigos visíveis mais próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_heat-seeking_missile"	"Launches rockets at nearest visible enemies."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Um exército de robôs que destroem inimigos numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Cancela os cooldowns ativos da maioria dos itens e habilidades do <hc>Tinker</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_rearm"	"Resets the cooldowns on most of <hc>Tinker</hc>'s items and abilities."
"DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Atordoa e causa dano a inimigos numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_avalanche"	"Blasts an area with rocks, stunning enemies."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Agarra na unidade mais próxima e atira-a a um alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Reflete o dano de volta para agressores. Pode atordoar."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_craggy_exterior"	"Bounces damage back on attackers. Chance to stun."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"O <hc>Tiny</hc> cresce, ganhando um bónus de dano e rapidez de movimento, mas perdendo rapidez de ataque."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Ele torna-se invisível quando se encontra perto de árvores."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_nature's_guise"	"Treant turns invisible when near trees."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Absorve vida a um inimigo e abranda-o. Cura aliados por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_leech_seed"	"Drains health and slows. Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Aumenta a regeneração de aliados e edifícios. Também bloqueia dano."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_living_armor"	"Boosts regen of allies and buildings. Also blocks damage."
"DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Prende inimigos ao chão e impede-os de atacar."
"[english]DOTA_BroadcastFact_AbilityMovie_treant_protector_overgrowth"	"Summons vines to hold enemies in place and prevent attacks."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Troca entre ataques corpo a corpo e ataques à distância."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_berserker's_rage"	"Swaps attacks between ranged and melee."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Lança machados ao alvo, causando-lhe dano e abrandando-o."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_whirling_axes"	"Hurls axes at the target, slowing and damaging."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Concede um bónus de rapidez de ataque com cada golpe no mesmo alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_fervor"	"Grants attack speed with each hit on the same target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Aumenta a rapidez de ataque do <hc>Troll Warlord</hc> e dos seus aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Cria uma barreira de gelo que pode prender inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_ice_shards"	"Throws an icy barrier that can trap enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"O <hc>Tusk</hc> rola numa bola de neve para perseguir um inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_snowball"	"<hc>Tusk</hc> rolls into a snowball to chase down an enemy."
"DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Invoca um sigilo de gelo que abranda todos os inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_frozen_sigil"	"Summons an icy sigil that slows all nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"Um murro poderoso que lança um inimigo pelo ar, sendo abrandado quando aterrar."
"[english]DOTA_BroadcastFact_AbilityMovie_tusk_walrus_punch"	"A mighty punch that launches an enemy into the air."
"DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Invoca ondas de fogo que queimam unidades inimigas."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_firestorm"	"Calls down waves of fire, burning enemy units."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Cria um abismo que imobiliza continuamente os inimigos presos lá dentro."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Enfraquece inimigos por perto. Concede um bónus de dano se algum morrer."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teletransporta o <hc>Underlord</hc> e aliados próximos para o local selecionado."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Rouba a força de todos os heróis numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Arranca a vida de unidades próximas e cura um aliado."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_soul_rip"	"Rips health from nearby units and heals an ally."
"DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Cria uma lápide que invoca zombies, cujos ataques abrandam inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_tombstone"	"Summons a tombstone and spawns zombies that slow."
"DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Transforma-se num golem que abranda inimigos e amplifica o dano."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_flesh_golem"	"Changes into a golem that slows enemies and amps damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Bate violentamente no chão, abrandando e causando dano a inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_earthshock"	"Slams the earth, damaging and slowing enemies."
"DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Concede um bónus de rapidez de ataque durante alguns ataques subsequentes."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_overpower"	"Gains attack speed for a number of attacks."
"DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Ataques subsequentes no mesmo alvo causam dano adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_fury_swipes"	"Subsequent hits on same target do bonus damage."
"DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Aumenta o dano da habilidade <ac>Fury Swipes</ac> e reduz o dano sofrido."
"[english]DOTA_BroadcastFact_AbilityMovie_ursa_enrage"	"Increases <ac>Fury Swipe</ac> damage and reduces incoming damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"Uma habilidade usada à distância, que atordoa e causa dano."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_magic_missile"	"A ranged spell that stuns and deals damage."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduz o atributo de armadura de um inimigo e concede visão sobre este."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Concede um bónus de dano a ela e a aliados próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Troca de posição com outro herói, aliado ou inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_nether_swap"	"Swaps position with another hero—friend or foe."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Lança veneno que abranda e causa dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Faz com que os ataques normais causem dano ao longo do tempo e abrandem inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_sting"	"Adds poison damage to normal attacks. Slows."
"DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Invoca uma ward que pode atacar inimigos e edifícios."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_plague_ward"	"Summons a ward that can attack enemies and buildings."
"DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Um anel de veneno que causa dano ao longo do tempo, mas que não pode matar inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_poison_nova"	"Sprays poison in a ring. Damages over time, but cannot kill enemies."
"DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Um veneno potente que abranda e causa dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_poison_attack"	"Powerful venom. Slows and damages over time."
"DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Os ataques causam dano adicional com base na vida que falta."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_nethertoxin"	"Attacks deal bonus damage based on health missing."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Abranda e causa dano aos inimigos que atacarem o <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Abranda o alvo e causa dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Absorve a rapidez de movimento e de ataque do alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_grave_chill"	"Drains movement and attack speed from target."
"DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Concede cargas quando inimigos sofrem dano, que aumentam o dano desta habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_soul_assumption"	"Gains charges when enemies take damage. "
"DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"O <hc>Visage</hc> gera uma barreira composta por camadas que o protege de dano."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_gravekeeper's_cloak"	"Layered barriers protect <hc>Visage</hc> from damage."
"DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjura duas criaturas voadoras que ajudam o <hc>Visage</hc> na luta."
"[english]DOTA_BroadcastFact_AbilityMovie_visage_summon_familiars"	"Conjures two flying familiars to fight for <hc>Visage</hc>."
"DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Prende unidades umas às outras. O dano sofrido por uma é partilhado por todas."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_fatal_bonds"	"Binds units to share damage between one another."
"DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Cura uma unidade aliada ou causa dano a um inimigo ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_shadow_word"	"Heal a friendly unit or damage an enemy over time."
"DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Concentra uma corrente que abranda todos os inimigos numa área."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_upheaval"	"Channels a current that slows all enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Invoca um golem infernal poderoso, atordoando inimigos próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_warlock_chaotic_offering"	"Summons a mighty, fiery golem, stunning nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Invoca um enxame que causa dano e reduz o atributo de armadura de inimigos."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_the_swarm"	"Releases bugs that hurt enemies and reduce armor."
"DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"O <hc>Weaver</hc> desloca-se invisível, com rapidez de movimento adicional e causando dano às unidades em que tocar."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_shukuchi"	"Cloaks <hc>Weaver</hc> and boosts movespeed, damaging units touched."
"DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Permite ao Weaver usar dois ataques de uma só vez."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_geminate_attack"	"Allows weaver to launch two attacks at once."
"DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"O <hc>Weaver</hc> volta atrás no tempo, recuperando vida e mana que tenha perdido."
"[english]DOTA_BroadcastFact_AbilityMovie_weaver_time_lapse"	"Rewind time, reverting any lost health and mana from <hc>Weaver</hc>."
"DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Prende o alvo a um inimigo ou a uma árvore atrás dele, causando atordoamento."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_shackleshot"	"Binds the target to an enemy or tree behind it, stunning both."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Dispara uma flecha em linha reta, causando dano a inimigos no caminho."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Aumenta a rapidez de movimento e adiciona evasão."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Dispara uma rajada contínua de flechas contra um alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_focus_fire"	"Launches a continuous hail of arrows at one target."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Permite deslocação no ar. Cada ataque abranda o alvo."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_arctic_burn"	"Grants flying movement. Adds slow to each attack."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Estilhaços de gelo que causam dano e abrandam unidades próximas."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_splinter_blast"	"Splinters to nearby units, hurting and slowing them."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Cobre um aliado de gelo, curando-o e protegendo-o de dano físico."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_cold_embrace"	"Encases an ally in ice, healing and protecting them from physical attacks."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Congela um inimigo e obriga os aliados dele na área a atacá-lo."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Poeira paralisante que ressalta entre inimigos, atordoando-os."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_paralyzing_cask"	"Bounces between enemies, stunning them."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Cura aliados por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Amaldiçoa uma pequena área, causando dano ao longo do tempo."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Invoca uma ward mortífera que ataca inimigos próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_death_ward"	"Channels a deadly ward to destroy nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"Uma explosão de longo alcance que causa dano e atordoa um inimigo."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_wraithfire_blast"	"A ranged blast that stuns and damages an enemy."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Aliados por perto são curados quando atacam."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_vampiric_aura"	"Nearby allies gain lifesteal when attacking."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Os ataques passam a ter a chance de causar dano adicional."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_mortal_strike"	"Attacks have a chance to deal bonus damage."
"DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Ressuscita o <hc>Wraith King</hc> quando ele morre, o que abranda inimigos por perto."
"[english]DOTA_BroadcastFact_AbilityMovie_wraith_king_reincarnation"	"Resurrects <hc>Wraith King</hc> upon death, slowing nearby units."
"DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Lança raios que ressaltam entre inimigos próximos."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_arc_lightning"	"Hurls lightning that leaps to nearby enemies."
"DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Invoca raios dos céus. Revelam unidades invisíveis."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_lightning_bolt"	"Calls down lightning. Reveals invisible units."
"DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"Inimigos perto de <hc>Zeus</hc> sofrem dano sempre que ele usar uma habilidade."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_static_field"	"<hc>Zeus</hc> shocks nearby enemies whenever he casts a spell."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Atinge todos os inimigos no mapa com raios vindos dos céus."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
