"lang"
{
"Language"	"russian"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"РАДИУС УРОНА ПРИ СМЕРТИ ЦЕЛИ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"УРОН:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"МАКС. ЧИСЛО ЭФФЕКТОВ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Книга силы"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Сила, полученная от книг."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Книга ловкости"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Ловкость, полученная от книг."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Книга интеллекта"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Интеллект, полученный от книг."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Каждый эффект уменьшает броню на 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Воскресить союзника"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Здесь павший союзник."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Сфера открытия расчистила путь"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Сфера открытия"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} находит в сундуке: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} находит в сундуке: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} находит в сундуке: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} находит {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} находит новый артефакт: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:locstring_value} убивает {s:player_name}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} достигает новой контрольной точки!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} находит ключевой предмет: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Бухта Ихиллы"
"[english]start"	"Yhilla's Cove"
"forest"	"Воющие пустоши"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Перекрёстный гарнизон"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Костяной хребет"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Паутинная тропа"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Испытание Галларона"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Храм Эрмакора"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Дорога на Калабор"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Оазис Калабор"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Калаборская пустыня"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Северный аванпост"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Раздробленный каньон"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Крепость Ражига"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Убейте медведемонов-берсерков"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Найдите Перекрёстный гарнизон"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Найдите командира гарнизона"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Посетите магазин и поговорите с командиром"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Не дайте командиру погибнуть"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Поговорите с командиром"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Спасите пропавших солдат"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Спасите капитана солдат"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Найдите Сферу открытия"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Победите Королеву пауков"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Уничтожьте паучьи гнёзда"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Найдите выход в Калаборскую пустыню"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Используйте Сферы открытия, чтобы открыть Гримвальские ворота"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Найдите вход в храм"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Соберите сокровища храма"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Поговорите с бедным путешественником"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Сопроводите Бригвира до города"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Защитите Бригвира от разбойников"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Победите Кентавров-воителей"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Убейте песчаных копателей-гигантов"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Доберитесь до северного аванпоста"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Поговорите с капитаном Быстроногом"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Приготовьтесь к нападению на крепость Ражига"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Убейте буззикских капитанов"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Найдите логова Ражига"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Победите Ражига"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Поглощены две Сферы открытия"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Ворота откроют только Бригвиру"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Зона"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Время"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Убийств"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Смертей"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Мешочков"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Зелий"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Всего"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Коварные мели, окружающие бухту Ихиллы, поглотили многие сокровища, но остались ещё умелые рулевые, скрывающиеся в ней во время шторма."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Волчья стая из клана Когтистого бороздит просторы Воющих пустошей, постоянно угрожая торговому потоку, тянущемуся к побережью."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Когда вытесненные из дома жители Калабора решили освоить дикие земли, они столкнулись с невиданной доселе угрозой."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Пусть Галларон и не был именит, но его очевидное мастерство в области магических искусств позволило ему возвести прямое тому доказательство."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Будь у костяных огров не столь ограниченная тактика ведения боя, клан Когтистого был бы вытеснен с Воющих пустошей много поколений назад."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Одни говорят, что арахниды заполонили древнюю паломническую тропу, потому что храм Эрмакора пришёл в запустение. Другие же утверждают, что это не следствие, а причина."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"Долгие годы уж не слышно молитв в храме Эрмакора Первопроходца, чья обитель служила мостом между двумя землями, разрозненными ужасным горным хребтом."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Банда разбойников, что угнетает сокращающееся население Калабора, выживает в основном лишь благодаря скуднеющим запасам с набегов."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Где некогда процветал спасительный оазис, нынче местные жители и странники довольствуются лишь одиноким грязным колодцем."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Даже до появления воинов Ражига странствия по Калабору в одиночку были уделом лишь самых опытных или самых глупых скитальцев."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Северный аванпост остаётся последним оплотом, защищающим от полчищ Ражига населённые регионы Калабора и земли за его пределами."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Совет предполагал, что в отсутствие своего господина Ражиг Осквернитель пребывает в спячке, однако число его последователей и масштабы его влияния говорят об обратном."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Лихо пучин создало Ражига Осквернителя, чтобы тот нанёс первый удар по обитателям суши, когда свершится роковой побег."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Пока Лихо пучин замышляет побег из Тёмного рифа, его противники из Совета морей собирают отряд воинов, что сможет помешать жестокой твари. Для тех, кто откликнулся на зов Совета, путь к глубинам Тёмного рифа начнётся с песков Калабора. Там набирается сил Ражиг Осквернитель — извращённое творение Лиха, жаждущее исполнить волю господина..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
