"lang"
{
"Language"	"swedish"
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility erhållen från förbrukade böcker."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligens erhållen från förbrukade böcker."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Varje stack reducerar skydd med 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Återuppliva lagkamrat"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Stupad lagkamrat här."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Öppnad med Orb of Passage"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} hittade en skatt innehållandes: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} hittade en skatt innehållandes: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} hittade en skatt innehållandes: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} hittade en {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} hittade en ny artefakt: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:player_name} dödades av {s:locstring_value}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} nådde en ny kontrollpunkt!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} hittade ett nyckelföremål: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Yhillas Bukt"
"[english]start"	"Yhilla's Cove"
"forest"	"Ylande Skogen"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Korsvägsgarnisonen"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Benmjölsåsen"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Silkespassagen"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Gallarons Prövning"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Ermacors Tempel"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Vägen till Kalabor"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Kalabor-oasen"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Kalabor-öknen"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Norra utposten"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Dånande Kanjonen"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Rhyziks Fäste"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Jaga Berserker Hellbears"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Hitta Korsvägsgarnisonen"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Hitta garnisonsbefälhavaren"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Tala med befälhavaren efter att ha besökt butiken"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Se till att befälhavaren överlever anfallet"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Tala med befälhavaren"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Rädda de saknade soldaterna"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Rädda soldatkaptenen"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Hitta Orb of Passage"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Besegra Spindeldrottningen"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Förstör äggsäckarna"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Hitta utvägen till Kalabor-öknen"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Använd Orbs of Passage för att öppna Grimwalporten"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Hitta ingången till templet"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Plundra tempelskatterna"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Tala med den ensamma resenären"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Eskortera Brigwyr till staden"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Skydda Brigwyr från banditer"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Besegra Kentaurhövdingarna"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Besegra de Stora Sandgrävarna"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Nå den norra utposten"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Tala med kapten Lightfoot"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Förbered er att attackera Rhyziks Fäste"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Döda Buzzik-kaptenerna"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Hitta Rhyziks lya"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Besegra Rhyzik"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Förbrukade två Orbs Of Passage"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Porten öppnas för Brigwyr"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Zon"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Zontid"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Dödade"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Dödsfall"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Guldsäckar"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Drycker"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Totalt"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"De bedrägliga reven runtom Yhillas bukt har sänkt många skepp, men det finns fortfarande några skickliga styrmän som utnyttjar dess vindskyddade lägen."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Vargfolket av klanen Långklo strövar längs bredden av Ylande Skogen, och är en konstant fara för resande köpmän som vågar sig nära kusten."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Det fördrivna folket från Kalabor står inför okända hot när de kämpar för att bosätta sig i vildmarken."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Gallarons rykte hade inte föregått honom, men hans självklara begåvning för den magiska konsten övertygade snabbt bosättningen om hans äkthet."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Om det inte vore Benmjöltrollens begränsade tycke för stridsplanering, hade de kanske kunnat driva ut Långklo-klanen från skogen för en generation sedan."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Det är oklart huruvida spindelangreppet på den gamla pilgrimsvägen låg bakom Ermacorstemplets övergivenhet eller var resultatet av det."
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_desert_start"	"Banditskaran som lever på Kalabors krympande befolkning överlever huvudsakligen på det sinande bytet från bättre dagar."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Där en skyddande oas en gång blomstrade, måste nu både invånare och resenärer nöja sig med att dela en enda smutsig brunn."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Även innan Rhyziks fältherrar dök upp var det endast de mycket erfarna eller dåraktiga som färdades över Kalabor-öknen ensamma."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Den norra utposten står som den sista försvarsmuren mot floden av Rhyziks styrkor in mot de befolkade områdena av Kalabor och länderna bortom."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Storleken av Rhyziks följe och spridningen av hans inflytande motsäger Konklavens antagande att han hade blivit passiv i Siltbreakers frånvaro."
"[english]Dungeon_ZoneDesc_desert_chasm"	"The size of Rhyzik's following and spread of his influence belies the Conclave's assumption that he had become dormant in Siltbreaker's absence."
"Dungeon_ZoneDesc_desert_fortress"	"Rhyzik Bestickaren skapades för att slå det första slaget när Siltbreaker utökade sitt dömda uppror för att rikta in sig på fiender på land."
"[english]Dungeon_ZoneDesc_desert_fortress"	"Rhyzik the Corruptor was created to strike the first blow when Siltbreaker expanded his doomed uprising to target dryland enemies."
"siltbreaker_acti_intro_tab_text"	"Medan demonen Siltbreaker planerar sin flykt från fängelset i Dark Reef, har hans fiender i Saltvattnets konklav samlat en grupp krigare som ska ta till vapen mot honom. För äventyrarna som svarar på Konklavens kall, börjar vägen mot Dark Reef nära Kalabor-öknen, där Siltbreakers förvridna skapelse, Rhyzik Bestickaren, samlar styrka för att hjälpa sin herres planer..."
"[english]siltbreaker_acti_intro_tab_text"	"As the fiend Siltbreaker plots an escape from Dark Reef prison, his enemies in the Conclave of the Brine assemble a band of warriors to take up arms against him. For the adventurers who answer the Conclave's call, the road to Dark Reef begins near the sands of Kalabor, where Siltbreaker's twisted creation, Rhyzik the Corruptor, gathers strength to aid his master's plans..."
"TPScroll_Quest_Label"	"Siltbreakers flyktförsök gick inte obemärkt förbi <br><br>Rhyzik Bestickaren har återvänt för att hjälpa sin <br>herres återuppståndelse <br><br>Rhyzik har länge gäckat oss — Förgör honom innan ni infiltrerar Dark Reef <br><br>Gör slut på dessa hot mot Konklaven — Era namn kommer rensas ut från vår huvudbok"
"[english]TPScroll_Quest_Label"	"Siltbreaker's escape attempt did not go unnoticed <br><br>Rhyzik the Corruptor has resurfaced to aid his <br>master's revival <br><br>Rhyzik has long eluded us — Destroy him before infiltrating Dark Reef <br><br>End these threats to the Conclave — Our ledger will be cleared of your name"
"siltbreaker_acti_outro_01"	"Med Rhyzik Bestickaren besegrad och en del av Siltbreakers makt förgjord, är det första steget av Konklavens uppdrag slutfört. Utan Rhyziks svärmar kan Kalabors folk återvända hem eller etablera en ny bosättning i den numera ofarliga Skogen."
"[english]siltbreaker_acti_outro_01"	"With Rhyzik the Corruptor defeated and a measure of Siltbreaker's might destroyed, the first step of the Conclave's mission is complete. Free of Rhyzik's swarms, the people of Kalabor are free to return home or establish a new homeland amidst the pacified Weald."
"siltbreaker_acti_outro_02"	"När Konklavens försvarare träder igenom sändebudets portal står de inför ett osäkert öde. De beger sig nu för sitt sanna syfte: Infiltrera fängelset i Dark Reef med alla nödvändiga medel... och se till att Siltbreaker aldrig flyr."
"[english]siltbreaker_acti_outro_02"	"As the Conclave's defenders step through the wisp emissary’s portal, an uncertain fate lies before them. They journey now to their true purpose: Infiltrate Dark Reef prison by any means necessary... And ensure Siltbreaker never leaves."
"Dialogue_theod_quest_text"	"Prisa Maelrawn... ni klarade det. Jag skickades— uff! F-för att guida er. Saker och ting... gick dåligt."
"[english]Dialogue_theod_quest_text"	"Praise Maelrawn... you made it. I was sent— uh! T-to guide you. Things took... a bad turn."
"Dialogue_theod_quest_text_02"	"Ni måste g-gå österut. Till Kalabor. Stoppa Rhyzik. Om Konklaven f-faller... kommer vapenvilan... med sjöfolket... upplösas."
"[english]Dialogue_theod_quest_text_02"	"You must g-go east. To Kalabor. Stop Rhyzik. If the Conclave f-falls... armistace... with the Mer... won't hold."
"Dialog_ForestChief_LearnAboutHoldout"	"Vad ni än vill så får det vänta. Vargflockar strövar omkring, och min sista patrull kom aldrig tillbaka."
"[english]Dialog_ForestChief_LearnAboutHoldout"	"Whatever you want, it'll have to wait. Got howler packs scouting our perimeter, and my last patrol never came back."
"Dialog_ForestChief_LearnAboutHoldout_02"	"Kan ni hjälpa oss? Den som vill lämna lägret måste ändå slåss för det. Så utrusta er och sök upp mig när ni är redo."
"[english]Dialog_ForestChief_LearnAboutHoldout_02"	"You able to help us? Anyone wants out of this camp needs to fight either way. So gear up and find me when you're ready."
"Dialog_ForestChief_DefendTheCamp"	"Byrackor från alla sidor! Försvara mig och krigsbytet är ert!"
"[english]Dialog_ForestChief_DefendTheCamp"	"Hounds on all sides! Defend my life and the spoils of battle will be yours!"
"dia_holdout_boss_battlecry"	"För de som slaktades i våra lyor!"
"[english]dia_holdout_boss_battlecry"	"For those butchered in our dens!"
"Dialog_ForestChief_HoldoutComplete"	"Gillar inte att erkänna det, men den gamla vargen snappade upp min doft."
"[english]Dialog_ForestChief_HoldoutComplete"	"Don't like to admit it, but that old howler found my scent."
"Dialog_ForestChief_HoldoutComplete_02"	"Om ni är på väg till Kalabor, så finns det en genväg sydost om lägret. Genom det gamla templet."
"[english]Dialog_ForestChief_HoldoutComplete_02"	"If you're bound for Kalabor, there's a shortcut southeast of camp. Through the old temple."
"Dialog_ForestChief_HoldoutComplete_03"	"Det är en svår väg... Vi öppnar inte Grimwalporten ofta. Ni behöver två passageklot för att komma igenom."
"[english]Dialog_ForestChief_HoldoutComplete_03"	"It's a hard road... We don't open the Grimwal Gate often. You need two Orbs of Passage to get through."
"Dialog_ForestChief_HoldoutComplete_04"	"Ett klot är gömt i en... fristad västerut. Det andra är med patrullen som försvann norrut."
"[english]Dialog_ForestChief_HoldoutComplete_04"	"One Orb is hidden in a... haven to the west. The other one's with the patrol that vanished up north."
"Dialog_ForestChief_passive_01"	"Vi har stött på Långklo-flockar, men inget som den här. Något har upprört dem."
"[english]Dialog_ForestChief_passive_01"	"We had run-ins with Longclaw's packs, but nothing like this. Something got them stirred up."
"Dialog_ForestChief_passive_02"	"Med Långklo död är det fritt fram att ta för sig av skogen."
"[english]Dialog_ForestChief_passive_02"	"With Longclaw dead, the whole of the Weald is up for grabs."
"Dialog_ForestChief_passive_04"	"Med vad de lade ned på den dåraktiga labyrinten, kunde vi ha byggt ordentliga torn..."
"[english]Dialog_ForestChief_passive_04"	"With what they spent on that foolish labyrinth, could've built proper towers..."
"Dialog_ForestChief_passive_05"	"Långklo var ingen vän, men Rhyzik... Det finns en anledning till varför vi förbereder lägret för flyktingar."
"[english]Dialog_ForestChief_passive_05"	"Longclaw was no friend, but Rhyzik... Well, there's a reason this camp's preparing for refugees."
"Dialog_RadiantCaptain_Rescued"	"Överlistad av troll... uff. Ta detta passageklot. Om ni verkligen jagar Rhyzik så följer vi efter."
"[english]Dialog_RadiantCaptain_Rescued"	"Outsmarted by ogres... Ugh. Take this Orb of Passage. If you're really hunting Rhyzik, we'll be close behind."
"dia_garrison_creep_01_01"	"Den sista patrullen kom inte tillbaka."
"[english]dia_garrison_creep_01_01"	"Last patrol didn't come back."
"dia_garrison_creep_01_02"	"Börjar undra om skogen är säkrare än Kalabor."
"[english]dia_garrison_creep_01_02"	"Starting to wonder if the Weald is any safer than Kalabor."
"dia_garrison_creep_01_03"	"Targan må vara legosoldat, men han är en bra befälhavare."
"[english]dia_garrison_creep_01_03"	"Targan might be a hired hand, but he's a fine commander."
"dia_garrison_creep_01_04"	"Inte så säker på hans arbetsgivare dock..."
"[english]dia_garrison_creep_01_04"	"Not sure about his employers though..."
"dia_garrison_creep_01_05"	"Massor av folk väntas komma vilken dag som helst."
