"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Description"						"Saturates the area around Leshrac with magical explosions that deal physical damage to enemy units and structures.  The fewer units available to attack, the more damage those units will take.  Deals %tower_bonus%%% more damage to towers.  Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Lore"								"Chronoptic energy bursts from one plane to the other, evaporating anything it touches."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note0"								"Damage is not reduced by damage block."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note1"								"The explosions will continue even if Leshrac is killed."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_Note2"								"Can damage buildings, Spell Immune units, and invisible units."
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_diabolic_edict_dungeon_num_explosions"					"EXPLOSIONS:"

		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon"									"Lightning Storm"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Description"						"Summons a lightning storm that blasts the target enemy unit, then strikes any nearby enemy units. Struck enemies are slowed.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_Lore"								"The Tormented Soul's mastery of the elements is evident in the massive storms that strike down armies before him."
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_jump_count"						"LIGHTNING STRIKES:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_movement_speed"		        "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_slow_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius"							"LIGHTNING JUMP RADIUS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_interval_scepter"					"SCEPTER INTERVAL:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_radius_scepter"					"SCEPTER RADIUS:"
		"DOTA_Tooltip_ability_leshrac_lightning_storm_dungeon_aghanim_description"				"While Pulse Nova is active, Lightning Storm will hit one random unit in a radius every 1.75 seconds."

		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon"										"Pulse Nova"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Description"							"Creates waves of damaging energy around Leshrac, one per second, to damage nearby enemy units."
		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_Lore"									"If necessary, the Tormented Soul can manipulate space time itself, ravaging lesser beings."
		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_mana_cost_per_second"					"MANA/SEC:"
		"DOTA_Tooltip_ability_leshrac_pulse_nova_dungeon_damage"								"DAMAGE:"

		"DOTA_Tooltip_ability_medusa_split_shot"								"Split Shot"
		"DOTA_Tooltip_ability_medusa_split_shot_Description"					"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
		"DOTA_Tooltip_ability_medusa_split_shot_Lore"							"All who encounter the cursed Gorgon will feel her rage."
		"DOTA_Tooltip_ability_medusa_split_shot_Note0"							"Secondary targets will be the closest enemy units excluding the primary target."
		"DOTA_Tooltip_ability_medusa_split_shot_Note1"							"If illusions of Medusa are created while Split Shot is active, they will also have this ability."
		"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"		"%OUTGOING DAMAGE:"
		"DOTA_Tooltip_ability_medusa_split_shot_total_arrow_count"				"ARROWS:"
		"DOTA_Tooltip_ability_medusa_split_shot_range"							"RANGE:"

		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017"								"Mystic Snake"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Description"					"A mystic snake made of energy jumps from target to target dealing damage, stealing mana, <font color='#70EA72'>and turning units to stone</font>. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage per jump and steals %snake_mana_steal%%% of the targets' total mana."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Lore"							"The Gorgon's curse is her greatest strength."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_Note0"							"Mystic Snake cannot be disjointed."
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_radius"						"JUMP RADIUS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_jumps"					"JUMPS:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_scale"					"%DAMAGE INCREASE PER JUMP:"
		"DOTA_Tooltip_ability_medusa_mystic_snake_dm2017_snake_mana_steal"				"%MANA STEAL:"

		"DOTA_Tooltip_ability_treant_leech_seed_nb2017"							"Leech Seed"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Description"				"<font color='#70EA72'>When the cooldown is ready, Leech Seed causes Treant's next attack to</font> plant a life-sapping seed in an enemy unit, draining its health, while simultaneously slowing it. The seed heals friendly units around it.  Pulses 6 times."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_Lore"					"Rooftrellen nurtures the beings under his stewardship, sustained by the lifeforce of trespassers into his sacred ground."
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_leech_damage"			"DAMAGE PER PULSE:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_movement_slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_treant_leech_seed_nb2017_duration"				"DURATION:"

		"DOTA_Tooltip_ability_treant_great_protector"							"Great Protector"
		"DOTA_Tooltip_ability_treant_great_protector_Description"				"Treant plants his roots and grows in size, gaining large amounts of bonus strength while losing movement speed."
		"DOTA_Tooltip_ability_treant_great_protector_Lore"						""
		"DOTA_Tooltip_ability_treant_great_protector_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_ability_treant_great_protector_move_speed"				"MOVE SPEED:"
		"DOTA_Tooltip_ability_treant_great_protector_duration"					"DURATION:"

		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon"						"Dragon Tail"
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Description"			"Dragon Knight smites an enemy unit in melee range with his shield, stunning it while dealing minor damage.  When in Elder Dragon Form, the cast range increases to 400."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_Lore"					"Davion's combination of dragon talents and knightly skills makes him a vicious opponent in melee combat."
		"DOTA_Tooltip_ability_dragon_knight_dragon_tail_dungeon_stun_duration"			"STUN DURATION:"

		// Items
		"DOTA_Tooltip_Ability_item_greater_salve"								"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_clarity"								"Greater Clarity"

		"DOTA_Tooltip_Ability_item_wand_of_the_brine"						"<font color=\"#4ae0bf\">Wand of the Brine</font>"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Lore"						"Were it not for this revered wand, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_Description"			"Required Level: %required_level%\n\n<h1>Active: Brinefoam</h1> Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds."
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_Ability_item_wand_of_the_brine_bonus_mana_regen_pct"	"%+$mana_regen"

		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble"				"Brinefoam" 
		"DOTA_Tooltip_modifier_item_wand_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam.  Healing 300 hp/sec."

		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss"						"<font color=\"#4ae0bf\">Slippers of the Abyss</font>"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Lore"						"In the voluminous depths, those who cannot move swiftly will be the first to die."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_Description"			"Required Level: %required_level%\n\n<h1>Active: Aqueous Rush</h1> Increase movement speed by %sprint_bonus_ms% for %sprint_duration% seconds."
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_movement_speed"	"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_atk_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_strength"		"+$str"
		"DOTA_Tooltip_Ability_item_slippers_of_the_abyss_bonus_agility"			"+$agi"

		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint"				"Aqueous Rush"
		"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_Description"	"This unit has greatly increased movement speed."
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_ms"	"%BONUS MOVEMENT SPEED:"
		//"DOTA_Tooltip_modifier_item_slippers_of_the_abyss_sprint_sprint_bonus_dmg"	"%BONUS MOVEMENT SPEED:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"<font color=\"#4ae0bf\">Glimmerdark Shield</font>"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"This shield's first bearer thought he had gained immortality in battle. Until the second bearer's magic began to flow."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"Required Level: %required_level%\n\n<h1>Active: Gleam</h1> Gain immunity to physical damage, but receive +%tooltip_prism_bonus_magic_dmg%%  magic damage. Lasts %prism_duration% seconds."
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"BONUS ARMOR:"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"BONUS HEALTH REGEN:"

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"Gleam"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"This unit is immune to physical damage but receives greatly increased magic damage."

		"DOTA_Tooltip_Ability_item_dredged_trident"								"<font color=\"#4ae0bf\">Siltbreaker's Dredged Trident</font>"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"Required Level: %required_level%\n\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%  chance to deal %crit_multiplier%%% additional damage."
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"Hauled from the deep long ago, Siltbreaker made this destructive weapon his own."
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"<font color=\"#4ae0bf\">Ambient Sorcery</font>"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"Required Level: %required_level%\n\n<h1>Passive: Ambient Sorcery</h1>Reduces nearby units' magic resistance by %aura_magic_reduction%%."
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"A glowing orb stolen from an arcanist's tower."
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"Ambient Sorcery"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"This unit is more vulnerable to magic damage."

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"<font color=\"#4ae0bf\">Ogre Seal Totem</font>"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"Required Level: %required_level%\n\n<h1>Active: Ogre Seal Flop</h1>Flop like an ogre seal, doing %damage% damage and stunning for %stun_duration% second on each bounce."
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"A totem carved from an ogre seal's tooth."
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"BONUS STRENGTH:"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"BONUS HP:"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"<font color=\"#4ae0bf\">Cloak of the Bear</font>"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"Required Level: %required_level%\n\n<h1>Aura: Rough Bearskin</h1>Provides %aura_bonus_magic_resist%%  bonus magic resistance to nearby allies."
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"There's no shortage of natural armor in the wild."
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"SELF BONUS MAGIC RESIST:"

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"Rough Bearskin"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"This unit has bonus magic resistance."

		"DOTA_Tooltip_Ability_item_lifestone"								"<font color=\"#4ae0bf\">Lifestone</font>"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"Required Level: %required_level%\n\n<h1>Active: Health Pact</h1>Converts %pact_hp_cost% health into %pact_mana_gained% mana every 0.5 seconds."
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"The stone thirsts for blood."
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"HP REGEN:"

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"Health Pact"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"This unit is converting health into mana."

		"DOTA_Tooltip_Ability_item_corrupting_blade"						"<font color=\"#4ae0bf\">Violet Blade</font>"
		"DOTA_Tooltip_Ability_item_corrupting_blade_Description"			"Required Level: %required_level%\n\n<h1>Passive: Devastation</h1>Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_corrupting_blade_Lore"					"A terrifying weapon whose recipe was lost in the Violet Archives."
		"DOTA_Tooltip_Ability_item_corrupting_blade_bonus_damage"			"+$damage"

		"DOTA_Tooltip_modifier_item_corrupting_blade_buff"					"Devastation"
		"DOTA_Tooltip_modifier_item_corrupting_blade_buff_Description"		"Violet Blade attacks reduced this unit's armor by 14."

		"DOTA_Tooltip_Ability_item_amorphotic_shell"						"<font color=\"#4ae0bf\">Amorphotic Shell</font>"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_Description"			"Required Level: %required_level%\n\n<h1>Passive: Division</h1>When you take an attack greater than 25 damage, you have a %amoeba_chance%%% to spawn a friendly amoebite for %amoeba_duration% seconds."
		"DOTA_Tooltip_ability_item_amorphotic_shell_Lore"					"The shape of it can't quite be grasped."
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_strength"			"BONUS STRENGTH:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_intelligence"		"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_Ability_item_amorphotic_shell_bonus_agility"			"BONUS AGILITY:"

	}
}
