"lang"
{
"Language"	"brazilian"
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"Em inglês: <font color='#F2A93E'>Great Cleave</font>\n \nSven golpeia com muita força, transpondo o seu dano de ataque a unidades inimigas próximas."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Description"	"Sven strikes with great force, cleaving all nearby enemy units with his attack."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"Os Cavaleiros da Vigília ainda buscam recuperar a perdida Lâmina Exilada de Sven, uma arma capaz de abrir grandes caminhos através de guerreiros mais fracos."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Lore"	"The Vigil Knights still seek to reclaim the stolen Outcast Blade from Sven, a weapon capable of cutting wide swaths through lesser warriors."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"O dano transposto é reduzido pelo tipo de armadura, mas não pelo valor."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note0"	"Cleave damage is reduced by armor type but not by armor value."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"O dano transposto afeta unidades imunes a magias."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note1"	"Cleave damage goes through spell immunity."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"O dano é transposto em uma área circular à frente do Sven."
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_Note2"	"The cleave damages a circular area in front of Sven."
"DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%DANO TRANSPOSTO:"
"[english]DOTA_Tooltip_ability_dungeon_sven_great_cleave_great_cleave_damage"	"%CLEAVE DAMAGE:"
"DOTA_Tooltip_ability_holdout_warcry"	"Grito de Guerra"
"[english]DOTA_Tooltip_ability_holdout_warcry"	"Warcry"
"DOTA_Tooltip_ability_holdout_warcry_Description"	"Em inglês: <font color='#F2A93E'>Warcry</font>\n \nO Grito de Guerra do Sven incentiva os seus aliados a batalhar, aumentando as suas velocidades de movimento e armaduras."
"[english]DOTA_Tooltip_ability_holdout_warcry_Description"	"Sven's Warcry heartens his allies for battle, increasing their movement speed and armor."
"DOTA_Tooltip_ability_holdout_warcry_Lore"	"Invocar algumas das linhas do Códice da Vigília fortifica a obediência de Sven ao seu código rebelde. Tão poético!"
"[english]DOTA_Tooltip_ability_holdout_warcry_Lore"	"Calling a few lines from the Vigil Codex fortifies Sven's obedience to his rogue code. So poetic!"
"DOTA_Tooltip_ability_holdout_warcry_Note0"	"Acumula-se completamente com outras habilidades que fornecem armadura e velocidade."
"[english]DOTA_Tooltip_ability_holdout_warcry_Note0"	"Fully stacks with other armor and speed granting abilities."
"DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"ARMADURA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>VELOCIDADE ADICIONAL:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_movespeed"	"%<font color='#70EA72'>BONUS SPEED:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Observações:\n\nAcumula com outras auras de bônus de armadura de itens.\n\nAcumula com outras habilidades e itens que fornecem bônus de velocidade de movimento."
"[english]DOTA_Tooltip_ability_holdout_warcry_warcry_notes"	"Notes:\n\nFully stacks with other bonus armor auras from items.\n\nFully stacks with other abilities and items that give a bonus to movement speed."
"DOTA_Tooltip_ability_holdout_gods_strength"	"Força Divina"
"[english]DOTA_Tooltip_ability_holdout_gods_strength"	"God's Strength"
"DOTA_Tooltip_ability_holdout_gods_strength_Description"	"Em inglês: <font color='#F2A93E'>God's Strength</font>\n \n<font color='#70EA72'>Sven ganha um bônus de Força e de dano. Ao matar uma unidade inimiga enquanto estiver sob os efeitos da Força Divina, o intervalo entre uso de todas as habilidades de Sven é reduzido. Este efeito pode ocorrer um número ilimitado de vezes.</font>"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Description"	"<font color='#70EA72'>Sven gains bonus strength and damage.  Upon killing an enemy unit while under the effects of God's Strength, all of Sven's ability cooldowns are reduced.  This effect can occur an unlimited amount of times.</font>"
"DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"Com a força que estilhaçou o Elmo Sagrado, o Cavaleiro Rebelde se mantém insuperável no combate corpo a corpo."
"[english]DOTA_Tooltip_ability_holdout_gods_strength_Lore"	"With the strength that shattered the Sacred Helm, the Rogue Knight stands unopposed in melee combat."
"DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"FORÇA ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_bonus_strength"	"BONUS STRENGTH:"
"DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"REDUÇÃO DE INTERVALO POR VÍTIMA:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_cooldown_reduction_per_kill"	"COOLDOWN REDUCTION PER KILL:"
"DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_gods_strength_gods_strength_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiadores, Unidos!"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"Em inglês: <font color='#F2A93E'>Gladiators, Unite!</font>\n \n<font color='#70EA72'>A Legion Commander convida os seus aliados para lutar juntos em uma arena. Cada herói aliado adicional que se junta à luta recebe um bônus de dano, armadura e roubo de vida para cada combatente na arena.</font>"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_Description"	"<font color='#70EA72'>Legion Commander calls her allied heroes together to fight in an arena.  Each additional friendly hero that joins the fight in the arena grants additional bonus damage, armor, and lifesteal to each arena combatant.</font>"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"ARMADURA ADICIONAL POR HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_armor_per_hero"	"BONUS ARMOR PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"DANO ADICIONAL POR HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_bonus_damage_per_hero"	"BONUS DAMAGE PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%ROUBO DE VIDA POR HERÓI:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_lifesteal_per_hero"	"%LIFESTEAL PER HERO:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_duration"	"DURATION:"
"DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_gladiators_unite_radius"	"RADIUS:"
"DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiadores, Unidos!"
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite"	"Gladiators, Unite!"
"DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Ganhando %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% de armadura, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% de dano e %dMODIFIER_PROPERTY_TOOLTIP%%% de roubo de vida em ataques físicos."
"[english]DOTA_Tooltip_modifier_holdout_gladiators_unite_Description"	"Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor, %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonus damage, and %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal on physical attacks."
"DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragão Escravo"
"[english]DOTA_Tooltip_ability_holdout_dragon_slave"	"Dragon Slave"
"DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Em inglês: <font color='#F2A93E'>Dragon Slave</font>\n \nLina canaliza o hálito de um dragão, liberando uma onda de fogo que incinera todos os inimigos no seu caminho."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Description"	"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
"DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"No chamuscado terreno de Misrule, Lina aprendeu a manipular o sopro escaldante do dragão do deserto como forma de entretenimento."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Lore"	"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
"DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragão Escravo pode atingir unidades que estão a até 1.225 unidades de distância."
"[english]DOTA_Tooltip_ability_holdout_dragon_slave_Note0"	"Dragon Slave can hit units up to 1225 units away."
"DOTA_Tooltip_ability_holdout_light_strike_array"	"Impacto de Luz Solar"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array"	"Light Strike Array"
"DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Em inglês: <font color='#F2A93E'>Light Strike Array</font>\n \nInvoca uma coluna de fogo que causa dano e atordoa inimigos."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Description"	"Summons a column of flames that damages and stuns enemies."
"DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"A essência de Lina a permite focar as energias do sol, fazendo com que o ar entre em combustão à sua vontade."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Lore"	"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
"DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Impacto de Luz Solar destruirá árvores na sua área de efeito."
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_Note0"	"Light Strike Array will destroy trees in its area of effect."
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_aoe"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"DURAÇÃO DO ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"ATRASO DE LANÇAMENTO:"
"[english]DOTA_Tooltip_ability_holdout_light_strike_array_light_strike_array_delay_time"	"CAST DELAY:"
"DOTA_Tooltip_ability_holdout_fiery_soul"	"Alma Flamejante"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Em inglês: <font color='#F2A93E'>Blazing Soul</font>\n \nFornece bônus de velocidades de ataque e movimento e <font color='#70EA72'>tempo de lançamento reduzido</font> cada vez que Lina lança uma habilidade. Acumula consigo mesma."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Description"	"Grants bonus attack speed, movement speed, and <font color='#70EA72'>decreased cast time</font> each time Lina casts a spell. Stacks with itself."
"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Chamas dançantes incorporam-se à natureza brincalhona de Lina, trazendo à tona a sua verdadeira aparência flamejante."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Lore"	"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"A duração é reiniciada sempre que uma nova habilidade é lançada."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note0"	"Duration refreshes each time a new spell is cast."
"DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Usar itens não ativará esta habilidade."
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_Note1"	"Using items does not trigger Fiery Soul."
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"VELOCIDADE DE ATAQUE ADICIONAL:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_attack_speed_bonus"	"ATTACK SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%BÔNUS DE VELOCIDADE DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"	"%MOVE SPEED BONUS:"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MÁXIMO DE ACÚMULOS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"	"<font color='#70EA72'>MAX STACKS:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURAÇÃO:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_duration"	"<font color='#70EA72'>DURATION:</font>"
"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>REDUÇÃO DO PONTO DE LANÇAMENTO DE MAGIAS:</font>"
"[english]DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"	"<font color='#70EA72'>CAST POINT BONUS:</font>"
"DOTA_Tooltip_modifier_holdout_fiery_soul"	"Alma Flamejante"
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul"	"Blazing Soul"
"DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Mais %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% de velocidade de ataque e de movimento %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% maior, e ponto de lançamento de magias reduzido por %fMODIFIER_PROPERTY_TOOLTIP%."
"[english]DOTA_Tooltip_modifier_holdout_fiery_soul_Description"	"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and cast point decreased by %fMODIFIER_PROPERTY_TOOLTIP%."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflexão"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout"	"Deflection"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulando o seu véu psiônico, Lanaya modifica as leis da natureza à sua vontade."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Lore"	"Manipulating her psionic veil, Lanaya bends nature's law to her will."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Em inglês: <font color='#F2A93E'>Deflection</font>\n \nA Templar Assassin cria um escudo defensivo ao redor de si própria que absorve dano e fornece um bônus ao seu dano."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Description"	"Templar Assassin creates a defensive shield around herself that absorbs damage and provides a bonus to her damage."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Tipos de dano como remoção de vida ignoram a Refração (não reduzirá a quantidade de cargas)."
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_Note0"	"Damage as HP Removal bypasses Deflection."
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%ABSORÇÃO DE DANO:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_damage_absorb"	"%DAMAGE ABSORB:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%DANO ADICIONAL:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_bonus_damage"	"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_templar_assassin_refraction_holdout_duration"	"DURATION:"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Armadilha Psiônica"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout"	"Psionic Trap"
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Invocando o alcance do Templo Oculto, nada escapa aos olhos da Templar."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Lore"	"Calling upon the reach of the Hidden Temple, none escape the eye of the Templar."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Em inglês: <font color='#F2A93E'>Psionic Trap</font>\n \nA Templar Assassin posiciona armadilhas místicas invisíveis que monitoram o movimento dos inimigos. Quando ativadas ao seu comando, elas exercem uma influência de 30%% de retardo na área. O retardo da Armadilha aumenta em 5%% por segundo até um máximo de 50%%."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Description"	"Templar Assassin places mystical traps that invisibly monitor enemy movement. When sprung, at her command, they exert a slowing influence of 30%% in the area. Traps charge up to slow more by 5%% for each second up to 50%%."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"As armadilhas duram por tempo indeterminado."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note0"	"Traps last indefinitely."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"As armadilhas possuem invisibilidade após 2 segundos, imunidade a magias e 100 de vida."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note1"	"They have invisibility that fades in over 2 seconds, magic immunity, and 100 HP."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"As armadilhas têm alcance de visão de 400 unidades e não impedem que criaturas neutras renasçam."
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_Note2"	"Traps have 400/400 vision range and don't prevent neutral camps from spawning."
"DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MÁXIMO DE ARMADILHAS:"
"[english]DOTA_Tooltip_ability_templar_assassin_psionic_trap_holdout_max_traps"	"MAX TRAPS:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Casco Paralisante"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask"	"Paralyzing Cask"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Em inglês: <font color='#F2A93E'>Paralyzing Cask</font>\n \nLança um casco de pó paralisante que rebate entre unidades inimigas, atordoando e causando dano aos atingidos."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Description"	"Launches a cask of paralyzing powder that ricochets between enemy units, stunning and damaging those it hits."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"O Witch Doctor recicla os ossos de aliados e inimigos mortos, usando o pó como parte do seu arsenal de feitiços e alquimias."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Lore"	"The Witch Doctor recycles the bones of fallen friends and foes, using the powder as part of his arsenal of charms and alchemy."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Os alvos podem ser atingidos múltiplas vezes, desde que outra unidade seja atingida entre as rebatidas."
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_Note0"	"Targets can be hit multiple times, as long as another unit is struck in between the bounces."
"DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"REBATIDAS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_bounces_tooltip"	"BOUNCES:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"DURAÇÃO DO ATORDOAMENTO EM HERÓIS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_duration"	"HERO STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"DURAÇÃO DO ATORDOAMENTO EM CRIATURAS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_creep_duration"	"CREEP STUN DURATION:"
"DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"DANO EM HERÓIS:"
"[english]DOTA_Tooltip_ability_holdout_paralyzing_cask_hero_damage"	"HERO DAMAGE:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Vudu Restaurador"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration"	"Voodoo Restoration"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Em inglês: <font color='#F2A93E'>Voodoo Restoration</font>\n \nO Witch Doctor foca a sua magia para curar unidades aliadas próximas."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Description"	"Witch Doctor focuses his magic to heal nearby allied units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"O abracadabra de Zharvakko não se limita apenas a enfeitiçar os seus adversários e é bem adepto a curar doenças."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Lore"	"Zharvakko's hocus pocus is not limited only to hexxing his opponents and is quite adept at curing ailments."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"A cura é aplicada em intervalos de 0,33 segundo."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note0"	"Healing is done in 0.33 second intervals."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Pode curar unidades imunes a magias."
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_Note1"	"Can heal magic immune units."
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"CURA:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Sentinela da Morte"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_Description"	"Em inglês: <font color='#F2A93E'>Death Ward</font>\n \nCANALIZADA — Invoca uma sentinela fatal para atacar heróis inimigos. A Sentinela da Morte tem um alcance de ataque de 700 unidades e ataca a cada 0,25 segundo. <font color='#70EA72'>Dura 10 segundos.</font>\n\nAprimorável pelo Cetro de Aghanim."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Description"	"CHANNELED - Summons a deadly ward to attack enemy heroes.  The Death Ward has attack range of 700, and attacks every .25 seconds. <font color='#70EA72'>Lasts 10 seconds.</font> .\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_holdout_death_ward_Lore"	"O Witch Doctor executa uma dança ritualística, que assombra os sonhos dos que vivem para recontá-la."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Lore"	"Witch Doctor performs a ritualistic dance, one that haunts the dreams of those who live to recount it."
"DOTA_Tooltip_ability_holdout_death_ward_Note0"	"A Sentinela da Morte é invulnerável e só é destruída se o Witch Doctor for interrompido ou a duração expirar."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note0"	"The Death Ward is invulnerable, and is only destroyed if Witch Doctor is interrupted or its duration expires."
"DOTA_Tooltip_ability_holdout_death_ward_Note1"	"A Sentinela da Morte pode ser controlada para atacar um alvo específico."
"[english]DOTA_Tooltip_ability_holdout_death_ward_Note1"	"The Death Ward can be controlled, and made to attack a specific target."
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DANO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>REBATIDAS:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DANO (CETRO):"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>REBATIDAS (CETRO):</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_scepter_bounces"	"<font color='#70EA72'>SCEPTER BOUNCES:</font>"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Adaga Sufocante"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017"	"Stifling Dagger"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"Em inglês: <font color='#F2A93E'>Stifling Dagger</font>\n \n<font color='#70EA72'>Lança várias adagas na área ao redor do ponto alvo, que atingem a primeira unidade no seu caminho.</font> As adagas retardam o movimento e causam %base_damage%+%attack_factor_tooltip%%% do dano de ataque da Phantom Assassin como ataque físico, além de aplicar os efeitos de ataque dos seus itens e habilidades."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Description"	"<font color='#70EA72'>Throws a flurry of daggers at the area around the target point, each one hitting the first unit in its path.</font>  The daggers slow enemy movement speed, and deal %base_damage%+%attack_factor_tooltip%%% of Phantom Assassin's attack damage as physical damage and applying attack effects from items and abilities."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"Se um efeito de ataque é baseado em chances, a chance de ser aplicado será a mesma chance de ocorrer."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Note0"	"If an attack effect is chance-based, the chance of its application will be the same as its chance to occur."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"A primeira habilidade aprendida pelas Irmãs do Véu frequentemente sinaliza um golpe vindo em sua direção."
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_Lore"	"The first skill learned by the Sisters of the Veil often signals an incoming hit."
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%RETARDO DE MOVIMENTO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_move_slow"	"%MOVE SLOW:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"DURAÇÃO DO RETARDO:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"DANO BASE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%DANO DE ATAQUE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_attack_factor_tooltip"	"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"QUANTIDADE DE ADAGAS:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_count"	"DAGGER COUNT:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"ALCANCE DA ADAGA:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_dagger_range"	"DAGGER RANGE:"
"DOTA_Tooltip_ability_tiny_trample"	"Atropelar"
"[english]DOTA_Tooltip_ability_tiny_trample"	"Trample"
