"lang"
{
"Language"	"ukrainian"
"DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Англійською: <font color='#F2A93E'>The Caustic Finale</font>\n\nНеобхідний рівень: %required_level%\n\nЯдуча смерть (пас. ефект): атака зменшує відсоток броні цілі. Цей ефект складається. Якщо ціль вмирає під цим ефектом, то відбувається вибух, що завдає шкоди в радіусі дії ефекту.\n"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Description"	"Required Level: %required_level%\n\nPassive: Caustic Finale - Attacks reduce a percentage of the target's armor.  This effect stacks up to %max_stack_count% times.  If the target dies under this effect, it explodes, dealing damage in an area of effect.\n"
"DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"Ядучий подарунок завжди окуповується."
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_Lore"	"The caustic gift is always paid forward."
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"ДОД. ШКОДА:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"ДОД. ШВИДКІСТЬ АТАКИ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ЗМЕНШЕННЯ БРОНІ ЗА УДАР:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_armor_reduction_pct"	"%ARMOR REDUCTION PER STACK:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"РАДІУС ВИБУХУ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_radius"	"CAUSTIC RADIUS:"
"DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"ШКОДА ВІД ВИБУХУ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_caustic_damage"	"CAUSTIC DAMAGE:"
"DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"МАКС. МІСТКІСТЬ:"
"[english]DOTA_Tooltip_ability_item_the_caustic_finale_max_stack_count"	"MAX STACK COUNT:"
"DOTA_Tooltip_modifier_book_of_strength"	"Книга сили"
"[english]DOTA_Tooltip_modifier_book_of_strength"	"Book of Strength"
"DOTA_Tooltip_modifier_book_of_strength_Description"	"Отримана сила від прочитаних книг."
"[english]DOTA_Tooltip_modifier_book_of_strength_Description"	"Strength gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_agility"	"Книга спритності"
"[english]DOTA_Tooltip_modifier_book_of_agility"	"Book of Agility"
"DOTA_Tooltip_modifier_book_of_agility_Description"	"Отримана спритність від прочитаних книг."
"[english]DOTA_Tooltip_modifier_book_of_agility_Description"	"Agility gained from consumed Books."
"DOTA_Tooltip_modifier_book_of_intelligence"	"Книга інтелекту"
"[english]DOTA_Tooltip_modifier_book_of_intelligence"	"Book of Intelligence"
"DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Отриманий інтелект від прочитаних книг."
"[english]DOTA_Tooltip_modifier_book_of_intelligence_Description"	"Intelligence gained from consumed Books."
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Ядуча отрута"
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"	"Caustic Finale"
"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Кожен заряд послаблює броню на 10%%."
"[english]DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"	"Each stack reduces armor by 10%%."
"DOTA_Tooltip_ability_item_tombstone"	"Відродити союзника"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Тут загиблий союзник."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"Popup_UsingOrbOfPassage"	"Відкрито за допомогою Сфери переходу"
"[english]Popup_UsingOrbOfPassage"	"Opened With Orb of Passage"
"DOTA_Tooltip_ability_item_orb_of_passage"	"Сфера переходу"
"[english]DOTA_Tooltip_ability_item_orb_of_passage"	"Orb of Passage"
"Dungeon_FoundChestItem"	"{s:player_name} знаходить скарбницю, що містить: {s:locstring_value}"
"[english]Dungeon_FoundChestItem"	"{s:player_name} found a treasure containing: {s:locstring_value}"
"Dungeon_FoundChestGold"	"{s:player_name} знаходить скарбницю, що містить: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Dungeon_FoundChestGold"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Dungeon_FoundChestTrap"	"{s:player_name} знаходить скарбницю, що містить: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Dungeon_FoundLifeRune"	"{s:player_name} знаходить: {s:locstring_value}!"
"[english]Dungeon_FoundLifeRune"	"{s:player_name} found a {s:locstring_value}!"
"Dungeon_FoundNewRelic"	"{s:player_name} знаходить новий артефакт: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"[english]Dungeon_FoundNewRelic"	"{s:player_name} found a new Artifact: <font color='#4ae0bf'>{s:locstring_value}</font>!"
"Dungeon_KilledByCreature"	"{s:locstring_value} вбиває гравця {s:player_name}"
"[english]Dungeon_KilledByCreature"	"{s:player_name} was killed by {s:locstring_value}"
"Dungeon_ReachedCheckpoint"	"{s:player_name} досягає нової контрольної точки!"
"[english]Dungeon_ReachedCheckpoint"	"{s:player_name} reached a new checkpoint!"
"Dungeon_KeyItem"	"{s:player_name} знаходить ключовий предмет: {s:locstring_value}!"
"[english]Dungeon_KeyItem"	"{s:player_name} found a Key Item: {s:locstring_value}!"
"start"	"Бухта Ігіли"
"[english]start"	"Yhilla's Cove"
"forest"	"Скімливі хащі"
"[english]forest"	"Howling Weald"
"forest_holdout"	"Гарнізон на роздоріжжі"
"[english]forest_holdout"	"Crossroads Garrison"
"darkforest_rescue"	"Кістковий кряж"
"[english]darkforest_rescue"	"Bonemeal Ridge"
"darkforest_pass"	"Тванистий перехід"
"[english]darkforest_pass"	"The Silkmire Pass"
"darkforest_death_maze"	"Спроба Ґалларона"
"[english]darkforest_death_maze"	"Trial of Gallaron"
"underground_temple"	"Храм Ермакора"
"[english]underground_temple"	"Temple of Ermacor"
"desert_start"	"Дорога до Калабора"
"[english]desert_start"	"The Road to Kalabor"
"desert_town"	"Калаборська оаза"
"[english]desert_town"	"Kalabor Oasis"
"desert_expanse"	"Калаборська пустка"
"[english]desert_expanse"	"Kalabor Waste"
"desert_outpost"	"Північна застава"
"[english]desert_outpost"	"Northern Outpost"
"desert_chasm"	"Розколотий каньйон"
"[english]desert_chasm"	"Shatterblast Canyon"
"desert_fortress"	"Твердиня Різика"
"[english]desert_fortress"	"Rhyzik's Stronghold"
"kill_hellbears"	"Вполюйте бурмил-берсерків"
"[english]kill_hellbears"	"Hunt Berserker Hellbears"
"reach_the_camp"	"Знайдіть гарнізон на роздоріжжі"
"[english]reach_the_camp"	"Find the Crossroads Garrison"
"speak_to_the_chief"	"Знайдіть командувача гарнізону"
"[english]speak_to_the_chief"	"Find the Garrison Commander"
"learn_about_holdout"	"Після відвідин крамниці поговоріть із командувачем"
"[english]learn_about_holdout"	"Speak to the Commander after visiting the shop"
"defend_the_camp"	"Зробіть усе можливе, щоби командувач пережив напад"
"[english]defend_the_camp"	"Ensure the Commander survives the assault"
"speak_to_chief_holdout_complete"	"Поговоріть із командувачем"
"[english]speak_to_chief_holdout_complete"	"Speak to the Commander"
"rescue_soldiers"	"Врятуйте зниклих солдатів"
"[english]rescue_soldiers"	"Rescue the Missing Soldiers"
"rescue_the_captain"	"Врятуйте капітана солдатів"
"[english]rescue_the_captain"	"Rescue the Soldier Captain"
"navigate_death_maze"	"Знайдіть Сферу переходу"
"[english]navigate_death_maze"	"Find the Orb of Passage"
"kill_spider_boss"	"Здолайте Королеву павуків"
"[english]kill_spider_boss"	"Defeat the Spider Queen"
"kill_spider_eggs"	"Знищте зародкові мішки"
"[english]kill_spider_eggs"	"Destroy the Brood Sacs"
"navigate_underground_temple"	"Знайдіть вихід із пустелі Калабор"
"[english]navigate_underground_temple"	"Find the exit to Kalabor desert"
"find_entrance_to_the_underground"	"Використайте Сферу переходу, щоби відкрити браму Ґрімваля"
"[english]find_entrance_to_the_underground"	"Use Orbs of Passage to open the Grimwal Gate"
"find_underground_temple"	"Знайдіть вхід до храму"
"[english]find_underground_temple"	"Find the entrance to the Temple"
"find_hidden_treasures"	"Обшукайте скарбниці храму"
"[english]find_hidden_treasures"	"Loot the Temple Treasures"
"learn_about_babyback"	"Поговоріть із самітним мандрівником"
"[english]learn_about_babyback"	"Speak to the stranded traveler"
"start_escort"	"Супроводжуйте Бріґвира до міста"
"[english]start_escort"	"Escort Brigwyr to town"
"escort_babyback_to_desert_town"	"Захистіть Бріґвира від розбійників"
"[english]escort_babyback_to_desert_town"	"Protect Brigwyr from bandits"
"kill_centaur_warlords"	"Здолайте воєначальників кентаврів"
"[english]kill_centaur_warlords"	"Defeat the Centaur Warlords"
"kill_giant_burrowers"	"Здолайте пісочних деревогризів-велетнів"
"[english]kill_giant_burrowers"	"Defeat the Giant Sandswarm Burrowers"
"reach_desert_outpost"	"Дістаньтеся північної застави"
"[english]reach_desert_outpost"	"Reach the Northern Outpost"
"speak_to_the_captain"	"Поговоріть із капітаном Легкоступом"
"[english]speak_to_the_captain"	"Speak to Captain Lightfoot"
"learn_about_assault"	"Приготуйтеся атакувати твердиню Різика"
"[english]learn_about_assault"	"Prepare to attack Rhyzik's Stronghold"
"kill_the_dire_captains"	"Убийте баззікських капітанів"
"[english]kill_the_dire_captains"	"Kill the Buzzick Captains"
"assault_the_desert_fortress"	"Знайдіть лігво Різика"
"[english]assault_the_desert_fortress"	"Find Rhyzik's Lair"
"kill_sand_king"	"Здолайте Різика"
"[english]kill_sand_king"	"Defeat Rhyzik"
"consumed_orbs_of_passage"	"Використано дві сфери переходу"
"[english]consumed_orbs_of_passage"	"Consumed Two Orbs Of Passage"
"welcome_brigwyr"	"Брама відчиняється для Бріґвира"
"[english]welcome_brigwyr"	"The Gate Opens for Brigwyr"
"Dungeon_Zone"	"Зона"
"[english]Dungeon_Zone"	"Zone"
"Dungeon_ZoneTime"	"Час зони"
"[english]Dungeon_ZoneTime"	"Zone Time"
"Dungeon_Scoreboard_Kills"	"Убивств"
"[english]Dungeon_Scoreboard_Kills"	"Kills"
"Dungeon_Scoreboard_Deaths"	"Смертей"
"[english]Dungeon_Scoreboard_Deaths"	"Deaths"
"Dungeon_Scoreboard_GoldBags"	"Торбин"
"[english]Dungeon_Scoreboard_GoldBags"	"GoldBags"
"Dungeon_Scoreboard_Potions"	"Зілля"
"[english]Dungeon_Scoreboard_Potions"	"Potions"
"Dungeon_Scoreboard_Total"	"Усього"
"[english]Dungeon_Scoreboard_Total"	"Total"
"Dungeon_ZoneDesc_start"	"Оманлива мілина навколо бухти Ігіли втопила багатьох шукачів пригод, але досвідчені човнярі все ще користуються її навітряним укриттям."
"[english]Dungeon_ZoneDesc_start"	"The deceptive shoals around Yhilla's cove have sunk many fortunes, but there are still some skilled tillermen who make use of its windward shelter."
"Dungeon_ZoneDesc_forest"	"Вовча зграя клану Довгопазура бродить широтами Скімливої хащі, створюючи постійну загрозу всім купцям, які ризикують наблизитися до берега."
"[english]Dungeon_ZoneDesc_forest"	"The wolf-kin of the Longclaw clan roam the breadth of the Howling Weald, a constant danger to the thread of commerce still daring for the coast."
"Dungeon_ZoneDesc_forest_holdout"	"Переселенці з Калабору зустрілися із невимовною небезпекою, коли вирушили заселяти дикі землі."
"[english]Dungeon_ZoneDesc_forest_holdout"	"The displaced folk of Kalabor face untold threats as they push to settle the wildlands."
"Dungeon_ZoneDesc_darkforest_death_maze"	"Хоча у Ґаларона і не було доброї репутації, але його очевидні містичні знання та вміння одразу ж переконали поселення у його авторитетності."
"[english]Dungeon_ZoneDesc_darkforest_death_maze"	"Though Gallaron's reputation had not preceded him, his obvious aptitude in the arcane arts quickly convinced the settlement of his authenticity."
"Dungeon_ZoneDesc_darkforest_rescue"	"Якби кісткові оґри вміли планувати битви, вони ще б покоління тому прогнали клан Довгопазура з хащі."
"[english]Dungeon_ZoneDesc_darkforest_rescue"	"Were it not for their limited fondness for battle planning, the Bonemeal Ogres might have driven the Longclaw clan from the Weald a generation ago."
"Dungeon_ZoneDesc_darkforest_pass"	"Досі незрозуміло: занедбання храму Ермакора було результатом інвазії шляху паломників павуками чи її причиною?"
"[english]Dungeon_ZoneDesc_darkforest_pass"	"It is uncertain whether the arachnid infestation on the old pilgrim's road was a cause of the Temple of Ermacor's abandonment or the result of it."
"Dungeon_ZoneDesc_underground_temple"	"З тих часів, коли востаннє в молитвах згадувалося його ім’я, храм Ермакора Слідопита з’єднує два краї, розділені виступаючими зубами світу."
"[english]Dungeon_ZoneDesc_underground_temple"	"Long since the last prayer uttered to his name, the temple of Ermacor the Pathfinder bridges two lands separated by foreboding teeth of the world."
"Dungeon_ZoneDesc_desert_start"	"Загін розбійників, які полюють на повільно гаснуче населення Калабора, виживає, в основному, завдяки траленню."
"[english]Dungeon_ZoneDesc_desert_start"	"The bandit troop that preys upon Kalabor's shrinking population survives mainly off the dwindling haul from better days."
"Dungeon_ZoneDesc_desert_town"	"Там, де раніше процвітав величний оазис, нині місцеві та мандрівники діляться залишками води із однієї брудної криниці."
"[english]Dungeon_ZoneDesc_desert_town"	"Where once a sheltering oasis flourished, residents and travelers alike must now make do with sharing a single dirty well."
"Dungeon_ZoneDesc_desert_expanse"	"Навіть до появи воєначальників Різика лише найдосвідченіші чи найдурніші відважувалися подорожувати пустелею Калабора наодинці."
"[english]Dungeon_ZoneDesc_desert_expanse"	"Even before the rise of Rhyzik's warlords, only the very experienced or foolish would travel the dunes of Kalabor alone."
"Dungeon_ZoneDesc_desert_outpost"	"Північна застава — це останній оплот між навалою Різика та незаселеними регіонами Калабора і землями за ним."
"[english]Dungeon_ZoneDesc_desert_outpost"	"The northern outpost stands as the final bulwark against the flood of Rhyzik's forces into the inhabited regions of Kalabor and the lands beyond."
"Dungeon_ZoneDesc_desert_chasm"	"Кількість послідовників Різика та швидкість поширення його впливу свідчать про хибне уявлення Конклаву, що Різик був бездіяльним за відсутності Гнилолама."
